time,op,size
2141,f,64
2142,f,64
2143,f,64
2144,f,64
2145,f,64
2146,f,64
2147,f,64
2148,f,64
2149,f,64
2150,f,448
2151,f,64
2152,f,448
2153,f,448
2154,f,64
2155,f,64
2156,f,64
2157,f,64
2158,f,64
2159,f,448
2160,f,64
2161,f,448
2162,f,448
2163,f,448
2164,f,64
2165,f,448
2166,f,448
2167,f,448
2168,f,448
2169,f,64
2170,f,64
2171,f,448
2172,f,448
2173,f,64
2174,f,448
2175,f,448
2176,f,64
2177,f,448
2178,f,448
2179,f,64
2180,f,64
2181,f,448
2182,f,64
2183,f,64
2184,f,64
2185,f,448
2186,f,448
2187,f,64
2188,f,64
2189,f,448
2190,f,448
2191,f,64
2192,f,448
2193,f,64
2194,f,448
2195,f,448
2196,f,64
2197,f,64
2198,f,64
2199,f,64
2200,f,448
2201,f,64
2202,f,64
2203,f,448
2204,f,448
2205,f,448
2206,f,64
2207,f,64
2208,f,448
2209,f,448
2210,f,64
2211,f,448
2212,f,448
2213,f,64
2214,f,448
2215,f,448
2216,f,448
2217,f,448
2218,f,448
2219,f,64
2220,f,64
2221,f,448
2222,f,64
2223,f,448
2224,f,64
2225,f,64
2226,f,64
2227,f,448
2228,f,448
2229,f,448
2230,f,64
2231,f,64
2232,f,448
2233,f,448
2234,f,448
2235,f,448
2236,f,64
2237,f,448
2238,f,448
2239,f,64
2240,f,448
2241,f,64
2242,f,448
2243,f,448
2244,f,64
2245,f,64
2246,f,448
2247,f,448
2248,f,64
2249,f,448
2250,f,64
2251,f,64
2252,f,64
2253,f,448
2254,f,448
2255,f,64
2256,f,448
2257,f,64
2258,f,64
2259,f,448
2260,f,64
2261,f,64
2262,f,448
2263,f,448
2264,f,448
2265,f,64
2266,f,64
2267,f,448
2268,f,448
2269,f,448
2270,f,448
2271,f,64
2272,f,448
2273,f,448
2274,f,64
2275,f,448
2276,f,448
2277,f,64
2278,f,448
2279,f,448
2280,f,64
2281,f,64
2282,f,448
2283,f,448
2284,f,448
2285,f,64
2286,f,448
2287,f,448
2288,f,448
2289,f,448
2290,f,448
2291,f,64
2292,f,64
2293,f,448
2294,f,64
2295,f,64
2296,f,448
2297,f,64
2298,f,64
2299,f,64
2300,f,64
2301,f,64
2302,f,64
2303,f,64
2304,f,64
2305,f,64
2306,f,64
2307,f,64
2308,f,448
2309,f,448
2310,f,448
2311,f,64
2312,f,448
2313,f,64
2314,f,64
2315,f,448
2316,f,448
2317,f,64
2318,f,64
2319,f,448
2320,f,448
2321,f,64
2322,f,64
2323,f,448
2324,f,448
2325,f,448
2326,f,64
2327,f,448
2328,f,448
2329,f,64
2330,f,448
2331,f,64
2332,f,448
2333,f,64
2334,f,448
2335,f,448
2336,f,448
2337,f,64
2338,f,448
2339,f,64
2340,f,64
2341,f,64
2342,f,448
2343,f,448
2344,f,64
2345,f,448
2346,f,64
2347,f,64
2348,f,64
2349,f,64
2350,f,64
2351,f,448
2352,f,448
2353,f,64
2354,f,448
2355,f,64
2356,f,64
2357,f,448
2358,f,64
2359,f,64
2360,f,64
2361,f,64
2362,f,64
2363,f,448
2364,f,448
2365,f,448
2366,f,64
2367,f,64
2368,f,64
2369,f,64
2370,f,64
2371,f,448
2372,f,448
2373,f,64
2374,f,64
2375,f,64
2376,f,64
2377,f,64
2378,f,448
2379,f,64
2380,f,448
2381,f,448
2382,f,448
2383,f,64
2384,f,448
2385,f,448
2386,f,448
2387,f,64
2388,f,64
2389,f,448
2390,f,64
2391,f,448
2392,f,448
2393,f,448
2394,f,64
2395,f,64
2396,f,448
2397,f,448
2398,f,448
2399,f,448
2400,f,64
2401,f,64
2402,f,64
2403,f,64
2404,f,448
2405,f,448
2406,f,448
2407,f,448
2408,f,64
2409,f,448
2410,f,448
2411,f,64
2412,f,64
2413,f,448
2414,f,448
2415,f,64
2416,f,448
2417,f,448
2418,f,64
2419,f,64
2420,f,448
2421,f,448
2422,f,448
2423,f,64
2424,f,448
2425,f,64
2426,f,448
2427,f,448
2428,f,448
2429,f,64
2430,f,64
2431,f,448
2432,f,448
2433,f,64
2434,f,448
2435,f,64
2436,f,448
2437,f,64
2438,f,448
2439,f,448
2440,f,64
2441,f,448
2442,f,64
2443,f,448
2444,f,448
2445,f,448
2446,f,448
2447,f,448
2448,f,64
2449,f,64
2450,f,64
2451,f,64
2452,f,64
2453,f,64
2454,f,448
2455,f,448
2456,f,64
2457,f,448
2458,f,448
2459,f,448
2460,f,448
2461,f,64
2462,f,448
2463,f,448
2464,f,448
2465,f,448
2466,f,448
2467,f,448
2468,f,448
2469,f,64
2470,f,448
2471,f,64
2472,f,448
2473,f,448
2474,f,448
2475,f,64
2476,f,64
2477,f,448
2478,f,448
2479,f,448
2480,f,448
2481,f,64
2482,f,64
2483,f,64
2484,f,448
2485,f,64
2486,f,448
2487,f,64
2488,f,64
2489,f,448
2490,f,64
2491,f,448
2492,f,64
2493,f,448
2494,f,64
2495,f,448
2496,f,64
2497,f,64
2498,f,64
2499,f,448
2500,f,64
2501,f,64
2502,f,64
2503,f,64
2504,f,448
2505,f,64
2506,f,64
2507,f,448
2508,f,64
2509,f,64
2510,f,64
2511,f,448
2512,f,64
2513,f,64
2514,f,448
2515,f,448
2516,f,64
2517,f,64
2518,f,64
2519,f,64
2520,f,64
2521,f,448
2522,f,64
2523,f,448
2524,f,64
2525,f,448
2526,f,64
2527,f,64
2528,f,448
2529,f,64
2530,f,64
2531,f,448
2532,f,64
2533,f,64
2534,f,64
2535,f,448
2536,f,64
2537,f,448
2538,f,448
2539,f,64
2540,f,64
2541,f,64
2542,f,64
2543,f,448
2544,f,448
2545,f,448
2546,f,64
2547,f,448
2548,f,64
2549,f,448
2550,f,64
2551,f,64
2552,f,448
2553,f,64
2554,f,448
2555,f,448
2556,f,448
2557,f,448
2558,f,448
2559,f,64
2560,f,448
2561,f,448
2562,f,64
2563,f,448
2564,f,448
2565,f,64
2566,f,448
2567,f,64
2568,f,448
2569,f,64
2570,f,448
2571,f,64
2572,f,64
2573,f,64
2574,f,64
2575,f,64
2576,f,448
2577,f,64
2578,f,64
2579,f,448
2580,f,448
2581,f,448
2582,f,448
2583,f,448
2584,f,64
2585,f,64
2586,f,448
2587,f,64
2588,f,64
2589,f,64
2590,f,64
2591,f,64
2592,f,64
2593,f,448
2594,f,64
2595,f,64
2596,f,448
2597,f,448
2598,f,448
2599,f,448
2600,f,64
2601,f,64
2602,f,448
2603,f,448
2604,f,448
2605,f,448
2606,f,64
2607,f,448
2608,f,448
2609,f,64
2610,f,64
2611,f,64
2612,f,64
2613,f,448
2614,f,64
2615,f,64
2616,f,64
2617,f,448
2618,f,64
2619,f,64
2620,f,448
2621,f,64
2622,f,448
2623,f,448
2624,f,448
2625,f,448
2626,f,448
2627,f,448
2628,f,448
2629,f,64
2630,f,64
2631,f,448
2632,f,64
2633,f,64
2634,f,64
2635,f,64
2636,f,64
2637,f,64
2638,f,448
2639,f,64
2640,f,448
2641,f,448
2642,f,448
2643,f,448
2644,f,448
2645,f,64
2646,f,448
2647,f,448
2648,f,448
2649,f,448
2650,f,64
2651,f,64
2652,f,64
2653,f,448
2654,f,64
2655,f,64
2656,f,64
2657,f,448
2658,f,64
2659,f,448
2660,f,448
2661,f,64
2662,f,448
2663,f,64
2664,f,448
2665,f,448
2666,f,448
2667,f,448
2668,f,64
2669,f,448
2670,f,64
2671,f,448
2672,f,64
2673,f,448
2674,f,64
2675,f,448
2676,f,64
2677,f,448
2678,f,448
2679,f,448
2680,f,448
2681,f,448
2682,f,448
2683,f,64
2684,f,64
2685,f,448
2686,f,64
2687,f,64
2688,f,448
2689,f,64
2690,f,64
2691,f,448
2692,f,448
2693,f,448
2694,f,448
2695,f,64
2696,f,448
2697,f,64
2698,f,448
2699,f,448
2700,f,448
2701,f,448
2702,f,64
2703,f,448
2704,f,448
2705,f,64
2706,f,448
2707,f,448
2708,f,448
2709,f,64
2710,f,448
2711,f,64
2712,f,448
2713,f,64
2714,f,448
2715,f,64
2716,f,64
2717,f,448
2718,f,448
2719,f,64
2720,f,64
2721,f,64
2722,f,64
2723,f,64
2724,f,64
2725,f,448
2726,f,64
2727,f,448
2728,f,448
2729,f,448
2730,f,448
2731,f,64
2732,f,64
2733,f,448
2734,f,64
2735,f,64
2736,f,448
2737,f,64
2738,f,448
2739,f,448
2740,f,64
2741,f,448
2742,f,448
2743,f,64
2744,f,64
2745,f,448
2746,f,448
2747,f,64
2748,f,64
2749,f,448
2750,f,448
2751,f,448
2752,f,64
2753,f,64
2754,f,448
2755,f,64
2756,f,64
2757,f,64
2758,f,448
2759,f,448
2760,f,448
2761,f,64
2762,f,64
2763,f,448
2764,f,64
2765,f,64
2766,f,64
2767,f,448
2768,f,64
2769,f,448
2770,f,448
2771,f,64
2772,f,64
2773,f,448
2774,f,448
2775,f,64
2776,f,64
2777,f,448
2778,f,448
2779,f,64
2780,f,448
2781,f,448
2782,f,64
2783,f,64
2784,f,64
2785,f,64
2786,f,64
2787,f,448
2788,f,448
2789,f,64
2790,f,64
2791,f,64
2792,f,64
2793,f,64
2794,f,448
2795,f,64
2796,f,448
2797,f,64
2798,f,64
2799,f,448
2800,f,64
2801,f,448
2802,f,64
2803,f,64
2804,f,64
2805,f,448
2806,f,64
2807,f,448
2808,f,448
2809,f,448
2810,f,448
2811,f,448
2812,f,64
2813,f,64
2814,f,448
2815,f,448
2816,f,448
2817,f,64
2818,f,448
2819,f,448
2820,f,448
2821,f,64
2822,f,448
2823,f,448
2824,f,448
2825,f,448
2826,f,64
2827,f,64
2828,f,448
2829,f,448
2830,f,448
2831,f,64
2832,f,64
2833,f,64
2834,f,448
2835,f,448
2836,f,448
2837,f,64
2838,f,64
2839,f,448
2840,f,64
2841,f,64
2842,f,64
2843,f,448
2844,f,448
2845,f,64
2846,f,64
2847,f,64
2848,f,448
2849,f,64
2850,f,448
2851,f,448
2852,f,448
2853,f,448
2854,f,64
2855,f,64
2856,f,64
2857,f,64
2858,f,448
2859,f,64
2860,f,64
2861,f,448
2862,f,64
2863,f,448
2864,f,64
2865,f,448
2866,f,64
2867,f,64
2868,f,448
2869,f,64
2870,f,448
2871,f,64
2872,f,64
2873,f,448
2874,f,448
2875,f,64
2876,f,64
2877,f,64
2878,f,64
2879,f,64
2880,f,64
2881,f,448
2882,f,64
2883,f,448
2884,f,448
2885,f,64
2886,f,448
2887,f,64
2888,f,64
2889,f,64
2890,f,448
2891,f,64
2892,f,64
2893,f,64
2894,f,64
2895,f,448
2896,f,64
2897,f,64
2898,f,64
2899,f,64
2900,f,448
2901,f,64
2902,f,448
2903,f,448
2904,f,64
2905,f,448
2906,f,448
2907,f,448
2908,f,64
2909,f,448
2910,f,448
2911,f,64
2912,f,64
2913,f,448
2914,f,64
2915,f,64
2916,f,64
2917,f,448
2918,f,64
2919,f,448
2920,f,64
2921,f,448
2922,f,448
2923,f,448
2924,f,64
2925,f,448
2926,f,64
2927,f,64
2928,f,64
2929,f,448
2930,f,64
2931,f,64
2932,f,64
2933,f,64
2934,f,64
2935,f,448
2936,f,448
2937,f,64
2938,f,448
2939,f,448
2940,f,448
2941,f,64
2942,f,448
2943,f,64
2944,f,64
2945,f,64
2946,f,448
2947,f,64
2948,f,448
2949,f,448
2950,f,448
2951,f,64
2952,f,64
2953,f,64
2954,f,448
2955,f,64
2956,f,448
2957,f,64
2958,f,64
2959,f,448
2960,f,448
2961,f,64
2962,f,448
2963,f,448
2964,f,64
2965,f,64
2966,f,64
2967,f,448
2968,f,64
2969,f,448
2970,f,64
2971,f,64
2972,f,64
2973,f,64
2974,f,64
2975,f,64
2976,f,64
2977,f,448
2978,f,64
2979,f,64
2980,f,448
2981,f,64
2982,f,64
2983,f,64
2984,f,448
2985,f,64
2986,f,448
2987,f,448
2988,f,448
2989,f,448
2990,f,448
2991,f,448
2992,f,448
2993,f,448
2994,f,64
2995,f,448
2996,f,448
2997,f,448
2998,f,448
2999,f,64
3000,a,512
3001,a,512
3002,a,512
3003,a,512
3004,a,512
3005,a,512
3006,a,512
3007,a,512
3008,a,512
3009,a,512
3010,a,512
3011,a,512
3012,a,512
3013,a,512
3014,a,512
3015,a,512
3016,a,512
3017,a,512
3018,a,512
3019,a,512
3020,a,512
3021,a,512
3022,a,512
3023,a,512
3024,a,512
3025,a,512
3026,a,512
3027,a,512
3028,a,512
3029,a,512
3030,a,512
3031,a,512
3032,a,512
3033,a,512
3034,a,512
3035,a,512
3036,a,512
3037,a,512
3038,a,512
3039,a,512
3040,a,512
3041,a,512
3042,a,512
3043,a,512
3044,a,512
3045,a,512
3046,a,512
3047,a,512
3048,a,512
3049,a,512
3050,a,512
3051,a,512
3052,a,512
3053,a,512
3054,a,512
3055,a,512
3056,a,512
3057,a,512
3058,a,512
3059,a,512
3060,a,512
3061,a,512
3062,a,512
3063,a,512
3064,a,512
3065,a,512
3066,a,512
3067,a,512
3068,a,512
3069,a,512
3070,a,512
3071,a,512
3072,a,512
3073,a,512
3074,a,512
3075,a,512
3076,a,512
3077,a,512
3078,a,512
3079,a,512
3080,a,512
3081,a,512
3082,a,512
3083,a,512
3084,a,512
3085,a,512
3086,a,512
3087,a,512
3088,a,512
3089,a,512
3090,a,512
3091,a,512
3092,a,512
3093,a,512
3094,a,512
3095,a,512
3096,a,512
3097,a,512
3098,a,512
3099,a,512
3100,a,512
3101,a,512
3102,a,512
3103,a,512
3104,a,512
3105,a,512
3106,a,512
3107,a,512
3108,a,512
3109,a,512
3110,a,512
3111,a,512
3112,a,512
3113,a,512
3114,a,512
3115,a,512
3116,a,512
3117,a,512
3118,a,512
3119,a,512
3120,a,512
3121,a,512
3122,a,512
3123,a,512
3124,a,512
3125,a,512
3126,a,512
3127,a,512
3128,a,512
3129,a,512
3130,a,512
3131,a,512
3132,a,512
3133,a,512
3134,a,512
3135,a,512
3136,a,512
3137,a,512
3138,a,512
3139,a,512
3140,a,512
3141,a,512
3142,a,512
3143,a,512
3144,a,512
3145,a,512
3146,a,512
3147,a,512
3148,a,512
3149,a,512
3150,a,512
3151,a,512
3152,a,512
3153,a,512
3154,a,512
3155,a,512
3156,a,512
3157,a,512
3158,a,512
3159,a,512
3160,a,512
3161,a,512
3162,a,512
3163,a,512
3164,a,512
3165,a,512
3166,a,512
3167,a,512
3168,a,512
3169,a,512
3170,a,512
3171,a,512
3172,a,512
3173,a,512
3174,a,512
3175,a,512
3176,a,512
3177,a,512
3178,a,512
3179,a,512
3180,a,512
3181,a,512
3182,a,512
3183,a,512
3184,a,512
3185,a,512
3186,a,512
3187,a,512
3188,a,512
3189,a,512
3190,a,512
3191,a,512
3192,a,512
3193,a,512
3194,a,512
3195,a,512
3196,a,512
3197,a,512
3198,a,512
3199,a,512
3200,a,512
3201,a,512
3202,a,512
3203,a,512
3204,a,512
3205,a,512
3206,a,512
3207,a,512
3208,a,512
3209,a,512
3210,a,512
3211,a,512
3212,a,512
3213,a,512
3214,a,512
3215,a,512
3216,a,512
3217,a,512
3218,a,512
3219,a,512
3220,a,512
3221,a,512
3222,a,512
3223,a,512
3224,a,512
3225,a,512
3226,a,512
3227,a,512
3228,a,512
3229,a,512
3230,a,512
3231,a,512
3232,a,512
3233,a,512
3234,a,512
3235,a,512
3236,a,512
3237,a,512
3238,a,512
3239,a,512
3240,a,512
3241,a,512
3242,a,512
3243,a,512
3244,a,512
3245,a,512
3246,a,512
3247,a,512
3248,a,512
3249,a,512
3250,a,512
3251,a,512
3252,a,512
3253,a,512
3254,a,512
3255,a,512
3256,a,512
3257,a,512
3258,a,512
3259,a,512
3260,a,512
3261,a,512
3262,a,512
3263,a,512
3264,a,512
3265,a,512
3266,a,512
3267,a,512
3268,a,512
3269,a,512
3270,a,512
3271,a,512
3272,a,512
3273,a,512
3274,a,512
3275,a,512
3276,a,512
3277,a,512
3278,a,512
3279,a,512
3280,a,512
3281,a,512
3282,a,512
3283,a,512
3284,a,512
3285,a,512
3286,a,512
3287,a,512
3288,a,512
3289,a,512
3290,a,512
3291,a,512
3292,a,512
3293,a,512
3294,a,512
3295,a,512
3296,a,512
3297,a,512
3298,a,512
3299,a,512
3300,a,512
3301,a,512
3302,a,512
3303,a,512
3304,a,512
3305,a,512
3306,a,512
3307,a,512
3308,a,512
3309,a,512
3310,a,512
3311,a,512
3312,a,512
3313,a,512
3314,a,512
3315,a,512
3316,a,512
3317,a,512
3318,a,512
3319,a,512
3320,a,512
3321,a,512
3322,a,512
3323,a,512
3324,a,512
3325,a,512
3326,a,512
3327,a,512
3328,a,512
3329,a,512
3330,a,512
3331,a,512
3332,a,512
3333,a,512
3334,a,512
3335,a,512
3336,a,512
3337,a,512
3338,a,512
3339,a,512
3340,a,512
3341,a,512
3342,a,512
3343,a,512
3344,a,512
3345,a,512
3346,a,512
3347,a,512
3348,a,512
3349,a,512
3350,a,512
3351,a,512
3352,a,512
3353,a,512
3354,a,512
3355,a,512
3356,a,512
3357,a,512
3358,a,512
3359,a,512
3360,a,512
3361,a,512
3362,a,512
3363,a,512
3364,a,512
3365,a,512
3366,a,512
3367,a,512
3368,a,512
3369,a,512
3370,a,512
3371,a,512
3372,a,512
3373,a,512
3374,a,512
3375,a,512
3376,a,512
3377,a,512
3378,a,512
3379,a,512
3380,a,512
3381,a,512
3382,a,512
3383,a,512
3384,a,512
3385,a,512
3386,a,512
3387,a,512
3388,a,512
3389,a,512
3390,a,512
3391,a,512
3392,a,512
3393,a,512
3394,a,512
3395,a,512
3396,a,512
3397,a,512
3398,a,512
3399,a,512
3400,a,512
3401,a,512
3402,a,512
3403,a,512
3404,a,512
3405,a,512
3406,a,512
3407,a,512
3408,a,512
3409,a,512
3410,a,512
3411,a,512
3412,a,512
3413,a,512
3414,a,512
3415,a,512
3416,a,512
3417,a,512
3418,a,512
3419,a,512
3420,a,512
3421,a,512
3422,a,512
3423,a,512
3424,a,512
3425,a,512
3426,a,512
3427,a,512
3428,a,512
3429,a,512
3430,a,512
3431,a,512
3432,a,512
3433,a,512
3434,a,512
3435,a,512
3436,a,512
3437,a,512
3438,a,512
3439,a,512
3440,a,512
3441,a,512
3442,a,512
3443,a,512
3444,a,512
3445,a,512
3446,a,512
3447,a,512
3448,a,512
3449,a,512
3450,a,512
3451,a,512
3452,a,512
3453,a,512
3454,a,512
3455,a,512
3456,a,512
3457,a,512
3458,a,512
3459,a,512
3460,a,512
3461,a,512
3462,a,512
3463,a,512
3464,a,512
3465,a,512
3466,a,512
3467,a,512
3468,a,512
3469,a,512
3470,a,512
3471,a,512
3472,a,512
3473,a,512
3474,a,512
3475,a,512
3476,a,512
3477,a,512
3478,a,512
3479,a,512
3480,a,512
3481,a,512
3482,a,512
3483,a,512
3484,a,512
3485,a,512
3486,a,512
3487,a,512
3488,a,512
3489,a,512
3490,a,512
3491,a,512
3492,a,512
3493,a,512
3494,a,512
3495,a,512
3496,a,512
3497,a,512
3498,a,512
3499,a,512
3500,a,512
3501,a,512
3502,a,512
3503,a,512
3504,a,512
3505,a,512
3506,a,512
3507,a,512
3508,a,512
3509,a,512
3510,a,512
3511,a,512
3512,a,512
3513,a,512
3514,a,512
3515,a,512
3516,a,512
3517,a,512
3518,a,512
3519,a,512
3520,a,512
3521,a,512
3522,a,512
3523,a,512
3524,a,512
3525,a,512
3526,a,512
3527,a,512
3528,a,512
3529,a,512
3530,a,512
3531,a,512
3532,a,512
3533,a,512
3534,a,512
3535,a,512
3536,a,512
3537,a,512
3538,a,512
3539,a,512
3540,a,512
3541,a,512
3542,a,512
3543,a,512
3544,a,512
3545,a,512
3546,a,512
3547,a,512
3548,a,512
3549,a,512
3550,a,512
3551,a,512
3552,a,512
3553,a,512
3554,a,512
3555,a,512
3556,a,512
3557,a,512
3558,a,512
3559,a,512
3560,a,512
3561,a,512
3562,a,512
3563,a,512
3564,a,512
3565,a,512
3566,a,512
3567,a,512
3568,a,512
3569,a,512
3570,a,512
3571,a,512
3572,a,512
3573,a,512
3574,a,512
3575,a,512
3576,a,512
3577,a,512
3578,a,512
3579,a,512
3580,a,512
3581,a,512
3582,a,512
3583,a,512
3584,a,512
3585,a,512
3586,a,512
3587,a,512
3588,a,512
3589,a,512
3590,a,512
3591,a,512
3592,a,512
3593,a,512
3594,a,512
3595,a,512
3596,a,512
3597,a,512
3598,a,512
3599,a,512
3600,a,512
3601,a,512
3602,a,512
3603,a,512
3604,a,512
3605,a,512
3606,a,512
3607,a,512
3608,a,512
3609,a,512
3610,a,512
3611,a,512
3612,a,512
3613,a,512
3614,a,512
3615,a,512
3616,a,512
3617,a,512
3618,a,512
3619,a,512
3620,a,512
3621,a,512
3622,a,512
3623,a,512
3624,a,512
3625,a,512
3626,a,512
3627,a,512
3628,a,512
3629,a,512
3630,a,512
3631,a,512
3632,a,512
3633,a,512
3634,a,512
3635,a,512
3636,a,512
3637,a,512
3638,a,512
3639,a,512
3640,a,512
3641,a,512
3642,a,512
3643,a,512
3644,a,512
3645,a,512
3646,a,512
3647,a,512
3648,a,512
3649,a,512
3650,a,512
3651,a,512
3652,a,512
3653,a,512
3654,a,512
3655,a,512
3656,a,512
3657,a,512
3658,a,512
3659,a,512
3660,a,512
3661,a,512
3662,a,512
3663,a,512
3664,a,512
3665,a,512
3666,a,512
3667,a,512
3668,a,512
3669,a,512
3670,a,512
3671,a,512
3672,a,512
3673,a,512
3674,a,512
3675,a,512
3676,a,512
3677,a,512
3678,a,512
3679,a,512
3680,a,512
3681,a,512
3682,a,512
3683,a,512
3684,a,512
3685,a,512
3686,a,512
3687,a,512
3688,a,512
3689,a,512
3690,a,512
3691,a,512
3692,a,512
3693,a,512
3694,a,512
3695,a,512
3696,a,512
3697,a,512
3698,a,512
3699,a,512
3700,a,512
3701,a,512
3702,a,512
3703,a,512
3704,a,512
3705,a,512
3706,a,512
3707,a,512
3708,a,512
3709,a,512
3710,a,512
3711,a,512
3712,a,512
3713,a,512
3714,a,512
3715,a,512
3716,a,512
3717,a,512
3718,a,512
3719,a,512
3720,a,512
3721,a,512
3722,a,512
3723,a,512
3724,a,512
3725,a,512
3726,a,512
3727,a,512
3728,a,512
3729,a,512
3730,a,512
3731,a,512
3732,a,512
3733,a,512
3734,a,512
3735,a,512
3736,a,512
3737,a,512
3738,a,512
3739,a,512
3740,a,512
3741,a,512
3742,a,512
3743,a,512
3744,a,512
3745,a,512
3746,a,512
3747,a,512
3748,a,512
3749,a,512
3750,a,512
3751,a,512
3752,a,512
3753,a,512
3754,a,512
3755,a,512
3756,a,512
3757,a,512
3758,a,512
3759,a,512
3760,a,512
3761,a,512
3762,a,512
3763,a,512
3764,a,512
3765,a,512
3766,a,512
3767,a,512
3768,a,512
3769,a,512
3770,a,512
3771,a,512
3772,a,512
3773,a,512
3774,a,512
3775,a,512
3776,a,512
3777,a,512
3778,a,512
3779,a,512
3780,a,512
3781,a,512
3782,a,512
3783,a,512
3784,a,512
3785,a,512
3786,a,512
3787,a,512
3788,a,512
3789,a,512
3790,a,512
3791,a,512
3792,a,512
3793,a,512
3794,a,512
3795,a,512
3796,a,512
3797,a,512
3798,a,512
3799,a,512
3800,a,512
3801,a,512
3802,a,512
3803,a,512
3804,a,512
3805,a,512
3806,a,512
3807,a,512
3808,a,512
3809,a,512
3810,a,512
3811,a,512
3812,a,512
3813,a,512
3814,a,512
3815,a,512
3816,a,512
3817,a,512
3818,a,512
3819,a,512
3820,a,512
3821,a,512
3822,a,512
3823,a,512
3824,a,512
3825,a,512
3826,a,512
3827,a,512
3828,a,512
3829,a,512
3830,a,512
3831,a,512
3832,a,512
3833,a,512
3834,a,512
3835,a,512
3836,a,512
3837,a,512
3838,a,512
3839,a,512
3840,a,512
3841,a,512
3842,a,512
3843,a,512
3844,a,512
3845,a,512
3846,a,512
3847,a,512
3848,a,512
3849,a,512
3850,a,512
3851,a,512
3852,a,512
3853,a,512
3854,a,512
3855,a,512
3856,a,512
3857,a,512
3858,a,512
3859,a,512
3860,a,512
3861,a,512
3862,a,512
3863,a,512
3864,a,512
3865,a,512
3866,a,512
3867,a,512
3868,a,512
3869,a,512
3870,a,512
3871,a,512
3872,a,512
3873,a,512
3874,a,512
3875,a,512
3876,a,512
3877,a,512
3878,a,512
3879,a,512
3880,a,512
3881,a,512
3882,a,512
3883,a,512
3884,a,512
3885,a,512
3886,a,512
3887,a,512
3888,a,512
3889,a,512
3890,a,512
3891,a,512
3892,a,512
3893,a,512
3894,a,512
3895,a,512
3896,a,512
3897,a,512
3898,a,512
3899,a,512
3900,a,512
3901,a,512
3902,a,512
3903,a,512
3904,a,512
3905,a,512
3906,a,512
3907,a,512
3908,a,512
3909,a,512
3910,a,512
3911,a,512
3912,a,512
3913,a,512
3914,a,512
3915,a,512
3916,a,512
3917,a,512
3918,a,512
3919,a,512
3920,a,512
3921,a,512
3922,a,512
3923,a,512
3924,a,512
3925,a,512
3926,a,512
3927,a,512
3928,a,512
3929,a,512
3930,a,512
3931,a,512
3932,a,512
3933,a,512
3934,a,512
3935,a,512
3936,a,512
3937,a,512
3938,a,512
3939,a,512
3940,a,512
3941,a,512
3942,a,512
3943,a,512
3944,a,512
3945,a,512
3946,a,512
3947,a,512
3948,a,512
3949,a,512
3950,a,512
3951,a,512
3952,a,512
3953,a,512
3954,a,512
3955,a,512
3956,a,512
3957,a,512
3958,a,512
3959,a,512
3960,a,512
3961,a,512
3962,a,512
3963,a,512
3964,a,512
3965,a,512
3966,a,512
3967,a,512
3968,a,512
3969,a,512
3970,a,512
3971,a,512
3972,a,512
3973,a,512
3974,a,512
3975,a,512
3976,a,512
3977,a,512
3978,a,512
3979,a,512
3980,a,512
3981,a,512
3982,a,512
3983,a,512
3984,a,512
3985,a,512
3986,a,512
3987,a,512
3988,a,512
3989,a,512
3990,a,512
3991,a,512
3992,a,512
3993,a,512
3994,a,512
3995,a,512
3996,a,512
3997,a,512
3998,a,512
3999,a,512
