time,op,size
2131,a,82
2132,a,82
2133,a,34
2134,a,16
2135,a,39
2136,a,16
2137,a,34
2138,a,16
2139,a,33
2140,a,16
2141,a,30
2142,a,16
2143,a,26
2144,a,16
2145,a,35
2146,a,16
2147,a,30
2148,a,16
2149,a,35
2150,a,16
2151,a,82
2152,a,82
2153,a,34
2154,a,16
2155,a,39
2156,a,16
2157,a,34
2158,a,16
2159,a,33
2160,a,16
2161,a,30
2162,a,16
2163,a,26
2164,a,16
2165,a,35
2166,a,16
2167,a,30
2168,a,16
2169,a,35
2170,a,16
2171,a,82
2172,a,82
2173,a,34
2174,a,16
2175,a,39
2176,a,16
2177,a,34
2178,a,16
2179,a,33
2180,a,16
2181,a,32
2182,a,16
2183,a,42
2184,a,16
2185,a,30
2186,a,16
2187,a,35
2188,a,16
2189,a,30
2190,a,16
2191,a,29
2192,a,16
2193,a,82
2194,a,82
2195,a,34
2196,a,16
2197,a,39
2198,a,16
2199,a,34
2200,a,16
2201,a,33
2202,a,16
2203,a,32
2204,a,16
2205,a,32
2206,a,16
2207,a,30
2208,a,16
2209,a,40
2210,a,16
2211,a,30
2212,a,16
2213,a,35
2214,a,16
2215,a,31
2216,a,16
2217,a,30
2218,a,16
2219,a,82
2220,a,82
2221,a,34
2222,a,16
2223,a,39
2224,a,16
2225,a,34
2226,a,16
2227,a,33
2228,a,16
2229,a,32
2230,a,16
2231,a,32
2232,a,16
2233,a,29
2234,a,16
2235,a,30
2236,a,16
2237,a,39
2238,a,16
2239,a,30
2240,a,16
2241,a,35
2242,a,16
2243,a,30
2244,a,16
2245,a,29
2246,a,16
2247,a,82
2248,a,82
2249,a,34
2250,a,16
2251,a,39
2252,a,16
2253,a,34
2254,a,16
2255,a,33
2256,a,16
2257,a,30
2258,a,16
2259,a,40
2260,a,16
2261,a,30
2262,a,16
2263,a,35
2264,a,16
2265,a,30
2266,a,16
2267,a,29
2268,a,16
2269,a,82
2270,a,82
2271,a,34
2272,a,16
2273,a,39
2274,a,16
2275,a,34
2276,a,16
2277,a,33
2278,a,16
2279,a,30
2280,a,16
2281,a,26
2282,a,16
2283,a,35
2284,a,16
2285,a,30
2286,a,16
2287,a,35
2288,a,16
2289,a,30
2290,a,16
2291,a,29
2292,a,16
2293,a,31
2294,a,16
2295,a,32
2296,a,16
2297,a,82
2298,a,82
2299,a,35
2300,a,16
2301,a,41
2302,a,16
2303,a,36
2304,a,16
2305,a,35
2306,a,16
2307,a,31
2308,a,16
2309,a,27
2310,a,16
2311,a,36
2312,a,16
2313,a,36
2314,a,16
2315,a,84
2316,a,84
2317,a,84
2318,a,84
2319,a,35
2320,a,16
2321,a,35
2322,a,16
2323,a,31
2324,a,16
2325,a,27
2326,a,16
2327,a,31
2328,a,16
2329,a,84
2330,a,84
2331,a,35
2332,a,16
2333,a,35
2334,a,16
2335,a,31
2336,a,16
2337,a,27
2338,a,16
2339,a,41
2340,a,16
2341,a,84
2342,a,84
2343,a,35
2344,a,16
2345,a,35
2346,a,16
2347,a,41
2348,a,16
2349,a,84
2350,a,84
2351,a,35
2352,a,16
2353,a,35
2354,a,16
2355,a,32
2356,a,16
2357,a,28
2358,a,16
2359,a,84
2360,a,84
2361,a,27
2362,a,16
2363,a,33
2364,a,16
2365,a,38
2366,a,16
2367,a,76
2368,a,76
2369,a,32
2370,a,16
2371,a,35
2372,a,16
2373,a,29
2374,a,16
2375,a,79
2376,a,79
2377,a,33
2378,a,16
2379,a,39
2380,a,16
2381,a,31
2382,a,16
2383,a,83
2384,a,83
2385,a,27
2386,a,16
2387,a,27
2388,a,16
2389,a,23
2390,a,16
2391,a,26
2392,a,16
2393,a,28
2394,a,16
2395,a,71
2396,a,71
2397,a,73
2398,a,73
2399,a,27
2400,a,16
2401,a,75
2402,a,75
2403,a,34
2404,a,16
2405,a,42
2406,a,16
2407,a,85
2408,a,85
2409,a,36
2410,a,16
2411,a,45
2412,a,16
2413,a,89
2414,a,89
2415,a,29
2416,a,16
2417,a,25
2418,a,16
2419,a,33
2420,a,16
2421,a,34
2422,a,16
2423,a,81
2424,a,81
2425,a,38
2426,a,16
2427,a,87
2428,a,87
2429,a,41
2430,a,16
2431,a,91
2432,a,91
2433,a,38
2434,a,16
2435,a,87
2436,a,87
2437,a,38
2438,a,16
2439,a,87
2440,a,87
2441,a,41
2442,a,16
2443,a,91
2444,a,91
2445,a,33
2446,a,16
2447,a,81
2448,a,81
2449,a,36
2450,a,16
2451,a,85
2452,a,85
2453,a,36
2454,a,16
2455,a,85
2456,a,85
2457,a,38
2458,a,16
2459,a,87
2460,a,87
2461,a,41
2462,a,16
2463,a,91
2464,a,91
2465,a,33
2466,a,16
2467,a,81
2468,a,81
2469,a,93
2470,a,93
2471,a,33
2472,a,16
2473,a,81
2474,a,81
2475,a,33
2476,a,16
2477,a,81
2478,a,81
2479,a,33
2480,a,16
2481,a,81
2482,a,81
2483,a,33
2484,a,16
2485,a,81
2486,a,81
2487,a,25
2488,a,16
2489,a,32
2490,a,16
2491,a,32
2492,a,16
2493,a,32
2494,a,16
2495,a,32
2496,a,16
2497,a,28
2498,a,16
2499,a,31
2500,a,16
2501,a,26
2502,a,16
2503,a,25
2504,a,16
2505,a,75
2506,a,75
2507,a,30
2508,a,16
2509,a,25
2510,a,16
2511,a,28
2512,a,16
2513,a,75
2514,a,75
2515,a,31
2516,a,16
2517,a,75
2518,a,75
2519,a,25
2520,a,16
2521,a,28
2522,a,16
2523,a,31
2524,a,16
2525,a,75
2526,a,75
2527,a,29
2528,a,16
2529,a,25
2530,a,16
2531,a,28
2532,a,16
2533,a,75
2534,a,75
2535,a,29
2536,a,16
2537,a,25
2538,a,16
2539,a,28
2540,a,16
2541,a,75
2542,a,75
2543,a,32
2544,a,16
2545,a,32
2546,a,16
2547,a,28
2548,a,16
2549,a,31
2550,a,16
2551,a,75
2552,a,75
2553,a,25
2554,a,16
2555,a,32
2556,a,16
2557,a,32
2558,a,16
2559,a,28
2560,a,16
2561,a,31
2562,a,16
2563,a,75
2564,a,75
2565,a,25
2566,a,16
2567,a,32
2568,a,16
2569,a,28
2570,a,16
2571,a,31
2572,a,16
2573,a,75
2574,a,75
2575,a,31
2576,a,16
2577,a,25
2578,a,16
2579,a,28
2580,a,16
2581,a,75
2582,a,75
2583,a,25
2584,a,16
2585,a,32
2586,a,16
2587,a,28
2588,a,16
2589,a,31
2590,a,16
2591,a,26
2592,a,16
2593,a,75
2594,a,75
2595,a,25
2596,a,16
2597,a,32
2598,a,16
2599,a,28
2600,a,16
2601,a,31
2602,a,16
2603,a,75
2604,a,75
2605,a,25
2606,a,16
2607,a,34
2608,a,16
2609,a,28
2610,a,16
2611,a,31
2612,a,16
2613,a,75
2614,a,75
2615,a,25
2616,a,16
2617,a,32
2618,a,16
2619,a,28
2620,a,16
2621,a,31
2622,a,16
2623,a,26
2624,a,16
2625,a,75
2626,a,75
2627,a,25
2628,a,16
2629,a,33
2630,a,16
2631,a,28
2632,a,16
2633,a,31
2634,a,16
2635,a,75
2636,a,75
2637,a,25
2638,a,16
2639,a,32
2640,a,16
2641,a,28
2642,a,16
2643,a,75
2644,a,75
2645,a,25
2646,a,16
2647,a,32
2648,a,16
2649,a,28
2650,a,16
2651,a,31
2652,a,16
2653,a,75
2654,a,75
2655,a,25
2656,a,16
2657,a,23
2658,a,16
2659,a,36
2660,a,16
2661,a,31
2662,a,16
2663,a,75
2664,a,75
2665,a,25
2666,a,16
2667,a,23
2668,a,16
2669,a,25
2670,a,16
2671,a,32
2672,a,16
2673,a,32
2674,a,16
2675,a,28
2676,a,16
2677,a,31
2678,a,16
2679,a,26
2680,a,16
2681,a,75
2682,a,75
2683,a,25
2684,a,16
2685,a,23
2686,a,16
2687,a,39
2688,a,16
2689,a,31
2690,a,16
2691,a,75
2692,a,75
2693,a,25
2694,a,16
2695,a,23
2696,a,16
2697,a,28
2698,a,16
2699,a,75
2700,a,75
2701,a,25
2702,a,16
2703,a,23
2704,a,16
2705,a,28
2706,a,16
2707,a,31
2708,a,16
2709,a,75
2710,a,75
2711,a,25
2712,a,16
2713,a,23
2714,a,16
2715,a,28
2716,a,16
2717,a,31
2718,a,16
2719,a,75
2720,a,75
2721,a,27
2722,a,16
2723,a,25
2724,a,16
2725,a,23
2726,a,16
2727,a,28
2728,a,16
2729,a,75
2730,a,75
2731,a,25
2732,a,16
2733,a,23
2734,a,16
2735,a,28
2736,a,16
2737,a,31
2738,a,16
2739,a,75
2740,a,75
2741,a,25
2742,a,16
2743,a,23
2744,a,16
2745,a,28
2746,a,16
2747,a,75
2748,a,75
2749,a,25
2750,a,16
2751,a,23
2752,a,16
2753,a,28
2754,a,16
2755,a,31
2756,a,16
2757,a,75
2758,a,75
2759,a,25
2760,a,16
2761,a,23
2762,a,16
2763,a,38
2764,a,16
2765,a,31
2766,a,16
2767,a,75
2768,a,75
2769,a,25
2770,a,16
2771,a,23
2772,a,16
2773,a,28
2774,a,16
2775,a,31
2776,a,16
2777,a,75
2778,a,75
2779,a,25
2780,a,16
2781,a,23
2782,a,16
2783,a,28
2784,a,16
2785,a,31
2786,a,16
2787,a,75
2788,a,75
2789,a,25
2790,a,16
2791,a,23
2792,a,16
2793,a,28
2794,a,16
2795,a,75
2796,a,75
2797,a,25
2798,a,16
2799,a,23
2800,a,16
2801,a,28
2802,a,16
2803,a,75
2804,a,75
2805,a,25
2806,a,16
2807,a,25
2808,a,16
2809,a,28
2810,a,16
2811,a,31
2812,a,16
2813,a,75
2814,a,75
2815,a,25
2816,a,16
2817,a,23
2818,a,16
2819,a,25
2820,a,16
2821,a,28
2822,a,16
2823,a,31
2824,a,16
2825,a,75
2826,a,75
2827,a,25
2828,a,16
2829,a,35
2830,a,16
2831,a,32
2832,a,16
2833,a,28
2834,a,16
2835,a,31
2836,a,16
2837,a,75
2838,a,75
2839,a,25
2840,a,16
2841,a,32
2842,a,16
2843,a,28
2844,a,16
2845,a,31
2846,a,16
2847,a,75
2848,a,75
2849,a,25
2850,a,16
2851,a,32
2852,a,16
2853,a,31
2854,a,16
2855,a,75
2856,a,75
2857,a,25
2858,a,16
2859,a,35
2860,a,16
2861,a,28
2862,a,16
2863,a,31
2864,a,16
2865,a,75
2866,a,75
2867,a,25
2868,a,16
2869,a,28
2870,a,16
2871,a,31
2872,a,16
2873,a,75
2874,a,75
2875,a,25
2876,a,16
2877,a,28
2878,a,16
2879,a,31
2880,a,16
2881,a,75
2882,a,75
2883,a,25
2884,a,16
2885,a,23
2886,a,16
2887,a,28
2888,a,16
2889,a,31
2890,a,16
2891,a,75
2892,a,75
2893,a,25
2894,a,16
2895,a,32
2896,a,16
2897,a,28
2898,a,16
2899,a,75
2900,a,75
2901,a,25
2902,a,16
2903,a,33
2904,a,16
2905,a,28
2906,a,16
2907,a,31
2908,a,16
2909,a,75
2910,a,75
2911,a,27
2912,a,16
2913,a,25
2914,a,16
2915,a,28
2916,a,16
2917,a,75
2918,a,75
2919,a,27
2920,a,16
2921,a,25
2922,a,16
2923,a,33
2924,f,33
2925,a,28
2926,a,16
2927,a,75
2928,a,75
2929,a,27
2930,a,16
2931,a,28
2932,a,16
2933,a,75
2934,a,75
2935,a,27
2936,a,16
2937,a,25
2938,a,16
2939,a,33
2940,f,33
2941,a,28
2942,a,16
2943,a,75
2944,a,75
2945,a,27
2946,a,16
2947,a,25
2948,a,16
2949,a,33
2950,f,33
2951,a,28
2952,a,16
2953,a,75
2954,a,75
2955,a,27
2956,a,16
2957,a,25
2958,a,16
2959,a,33
2960,f,33
2961,a,28
2962,a,16
2963,a,75
2964,a,75
2965,a,27
2966,a,16
2967,a,25
2968,a,16
2969,a,33
2970,f,33
2971,a,28
2972,a,16
2973,a,75
2974,a,75
2975,a,27
2976,a,16
2977,a,28
2978,a,16
2979,a,75
2980,a,75
2981,a,27
2982,a,16
2983,a,30
2984,a,16
2985,a,77
2986,a,77
2987,a,27
2988,a,16
2989,a,25
2990,a,16
2991,a,30
2992,a,16
2993,a,32
2994,a,16
2995,a,77
2996,a,77
2997,a,29
2998,a,16
2999,a,27
3000,a,16
3001,a,25
3002,a,16
3003,a,77
3004,a,77
3005,a,27
3006,a,16
3007,a,25
3008,a,16
3009,a,32
3010,a,16
3011,a,77
3012,a,77
3013,a,29
3014,a,16
3015,a,27
3016,a,16
3017,a,30
3018,a,16
3019,a,77
3020,a,77
3021,a,29
3022,a,16
3023,a,27
3024,a,16
3025,a,30
3026,a,16
3027,a,77
3028,a,77
3029,a,25
3030,a,16
3031,a,27
3032,a,16
3033,a,31
3034,a,16
3035,a,75
3036,a,75
3037,a,24
3038,a,16
3039,a,22
3040,a,16
3041,a,28
3042,a,16
3043,a,69
3044,a,69
3045,a,27
3046,a,16
3047,a,25
3048,a,16
3049,a,73
3050,a,73
3051,a,26
3052,a,16
3053,a,25
3054,a,16
3055,a,23
3056,a,16
3057,a,25
3058,a,16
3059,a,23
3060,a,16
3061,a,71
3062,a,71
3063,a,81
3064,a,81
3065,a,25
3066,a,16
3067,a,39
3068,a,16
3069,a,31
3070,a,16
3071,a,24
3072,a,16
3073,a,75
3074,a,75
3075,a,25
3076,a,16
3077,a,26
3078,a,16
3079,a,28
3080,a,16
3081,a,25
3082,a,16
3083,a,75
3084,a,75
3085,a,73
3086,a,73
3087,a,24
3088,a,16
3089,a,22
3090,a,16
3091,a,69
3092,a,69
3093,a,71
3094,a,71
3095,a,25
3096,a,16
3097,a,31
3098,a,16
3099,a,75
3100,a,75
3101,a,25
3102,a,16
3103,a,32
3104,a,16
3105,a,75
3106,a,75
3107,a,27
3108,a,16
3109,a,32
3110,a,16
3111,a,75
3112,a,75
3113,a,27
3114,a,16
3115,a,32
3116,a,16
3117,a,75
3118,a,75
3119,a,28
3120,a,16
3121,a,32
3122,a,16
3123,a,75
3124,a,75
3125,a,27
3126,a,16
3127,a,32
3128,a,16
3129,a,75
3130,a,75
3131,a,27
3132,a,16
3133,a,32
3134,a,16
3135,a,75
3136,a,75
3137,a,27
3138,a,16
3139,a,32
3140,a,16
3141,a,75
3142,a,75
3143,a,30
3144,a,16
3145,a,32
3146,a,16
3147,a,75
3148,a,75
3149,a,32
3150,a,16
3151,a,75
3152,a,75
3153,a,23
3154,a,16
3155,a,25
3156,a,16
3157,a,75
3158,a,75
3159,a,73
3160,a,73
3161,a,25
3162,a,16
3163,a,32
3164,a,16
3165,a,73
3166,a,73
3167,a,36
3168,a,16
3169,a,85
3170,a,85
3171,a,39
3172,a,16
3173,a,87
3174,a,87
3175,a,36
3176,a,16
3177,a,85
3178,a,85
3179,a,36
3180,a,16
3181,a,85
3182,a,85
3183,a,93
3184,a,93
3185,a,26
3186,a,16
3187,a,34
3188,a,16
3189,a,81
3190,a,81
3191,a,33
3192,a,16
3193,a,38
3194,a,16
3195,a,81
3196,a,81
3197,a,30
3198,a,16
3199,a,29
3200,a,16
3201,a,31
3202,a,16
3203,a,36
3204,a,16
3205,a,79
3206,a,79
3207,a,41
3208,a,16
3209,a,34
3210,a,16
3211,a,38
3212,a,16
3213,a,33
3214,a,16
3215,a,31
3216,a,16
3217,a,38
3218,a,16
3219,a,85
3220,a,85
3221,a,34
3222,a,16
3223,a,41
3224,a,16
3225,a,83
3226,a,83
3227,a,22
3228,a,16
3229,a,22
3230,a,16
3231,a,69
3232,a,69
3233,a,24
3234,a,16
3235,a,29
3236,a,16
3237,a,77
3238,a,77
3239,a,37
3240,a,16
3241,a,47
3242,a,16
3243,a,89
3244,a,89
3245,a,40
3246,a,16
3247,a,37
3248,a,16
3249,a,37
3250,a,16
3251,a,46
3252,a,16
3253,a,89
3254,a,89
3255,a,35
3256,a,16
3257,a,33
3258,a,16
3259,a,43
3260,a,16
3261,a,85
3262,a,85
3263,a,29
3264,a,16
3265,a,33
3266,a,16
3267,a,75
3268,a,75
3269,a,33
3270,a,16
3271,a,40
3272,a,16
3273,a,83
3274,a,83
3275,a,27
3276,a,16
3277,a,29
3278,a,16
3279,a,71
3280,a,71
3281,a,29
3282,a,16
3283,a,32
3284,a,16
3285,a,75
3286,a,75
3287,a,36
3288,a,16
3289,a,46
3290,a,16
3291,a,89
3292,a,89
3293,a,31
3294,a,16
3295,a,35
3296,a,16
3297,a,25
3298,a,16
3299,a,31
3300,a,16
3301,a,79
3302,a,79
3303,a,31
3304,a,16
3305,a,27
3306,a,16
3307,a,39
3308,a,16
3309,a,79
3310,a,79
3311,a,35
3312,a,16
3313,a,39
3314,a,16
3315,a,47
3316,a,16
3317,a,87
3318,a,87
3319,a,31
3320,a,16
3321,a,35
3322,a,16
3323,a,36
3324,a,16
3325,a,79
3326,a,79
3327,a,37
3328,a,16
3329,a,40
3330,a,16
3331,a,89
3332,a,89
3333,a,75
3334,a,75
3335,a,75
3336,a,75
3337,a,33
3338,a,16
3339,a,33
3340,a,16
3341,a,81
3342,a,81
3343,a,33
3344,a,16
3345,a,33
3346,a,16
3347,a,81
3348,a,81
3349,a,27
3350,a,16
3351,a,81
3352,a,81
3353,a,83
3354,a,83
3355,a,27
3356,a,16
3357,a,29
3358,a,16
3359,a,34
3360,a,16
3361,a,34
3362,a,16
3363,a,31
3364,a,16
3365,a,77
3366,a,77
3367,a,75
3368,a,75
3369,a,83
3370,a,83
3371,a,75
3372,a,75
3373,a,77
3374,a,77
3375,a,77
3376,a,77
3377,a,30
3378,a,16
3379,a,77
3380,a,77
3381,a,73
3382,a,73
3383,a,77
3384,a,77
3385,a,75
3386,a,75
3387,f,120
3388,f,364
3389,a,31
3390,a,16
3391,a,34
3392,a,16
3393,a,40
3394,a,16
3395,a,39
3396,a,16
3397,a,35
3398,a,16
3399,a,33
3400,a,16
3401,a,34
3402,a,16
3403,a,30
3404,a,16
3405,a,36
3406,a,16
3407,a,37
3408,a,16
3409,a,33
3410,a,16
3411,a,44
3412,a,16
3413,a,42
3414,a,16
3415,a,36
3416,a,16
3417,a,37
3418,a,16
3419,a,38
3420,a,16
3421,a,38
3422,a,16
3423,a,38
3424,a,16
3425,a,32
3426,a,16
3427,a,31
3428,a,16
3429,a,38
3430,a,16
3431,a,37
3432,a,16
3433,a,32
3434,a,16
3435,a,31
3436,a,16
3437,a,27
3438,a,16
3439,a,38
3440,a,16
3441,a,38
3442,a,16
3443,a,38
3444,a,16
3445,a,43
3446,a,16
3447,a,39
3448,a,16
3449,a,36
3450,a,16
3451,a,33
3452,a,16
3453,a,34
3454,a,16
3455,a,32
3456,a,16
3457,a,31
3458,a,16
3459,a,56
3460,a,13
3461,a,9
3462,a,24
3463,a,16
3464,a,28
3465,a,416
3466,a,40
3467,a,28
3468,a,28
3469,a,96
3470,a,56
3471,f,56
3472,a,38
3473,a,16
3474,a,56
3475,a,9
3476,a,13
3477,a,38
3478,a,16
3479,f,24
3480,f,8
3481,a,8
3482,a,8
3483,a,8
3484,a,8
3485,a,24
3486,a,8
3487,f,24
3488,f,8
3489,f,8
3490,f,8
3491,f,8
3492,a,2
3493,a,36
3494,a,36
3495,a,36
3496,a,2
3497,a,8
3498,a,24
3499,f,24
3500,f,8
3501,a,8
3502,a,8
3503,a,8
3504,a,8
3505,a,24
3506,a,8
3507,f,24
3508,f,8
3509,f,8
3510,f,8
3511,f,8
3512,a,2
3513,a,36
3514,a,36
3515,a,2
3516,a,8
3517,a,24
3518,f,24
3519,f,8
3520,a,8
3521,a,8
3522,a,8
3523,a,8
3524,a,24
3525,a,8
3526,f,24
3527,f,8
3528,f,8
3529,f,8
3530,f,8
3531,a,2
3532,a,36
3533,a,36
3534,a,2
3535,a,8
3536,a,24
3537,f,24
3538,f,8
3539,a,8
3540,a,8
3541,a,8
3542,a,8
3543,a,24
3544,a,8
3545,f,24
3546,f,8
3547,f,8
3548,f,8
3549,f,8
3550,a,2
3551,a,36
3552,a,36
3553,a,2
3554,a,8
3555,a,24
3556,f,24
3557,f,8
3558,a,8
3559,a,8
3560,a,8
3561,a,8
3562,a,24
3563,a,8
3564,f,24
3565,f,8
3566,f,8
3567,f,8
3568,f,8
3569,a,2
3570,a,36
3571,a,36
3572,a,2
3573,a,8
3574,a,24
3575,f,24
3576,f,8
3577,a,8
3578,a,8
3579,a,8
3580,a,8
3581,a,24
3582,a,8
3583,f,24
3584,f,8
3585,f,8
3586,f,8
3587,f,8
3588,a,2
3589,a,36
3590,a,36
3591,a,2
3592,a,8
3593,a,24
3594,f,24
3595,f,8
3596,a,8
3597,a,8
3598,a,8
3599,a,8
3600,a,24
3601,a,8
3602,f,24
3603,f,8
3604,f,8
3605,f,8
3606,f,8
3607,a,2
3608,a,36
3609,a,2
3610,a,8
3611,a,24
3612,f,24
3613,f,8
3614,a,8
3615,a,8
3616,a,8
3617,a,8
3618,a,24
3619,a,8
3620,f,24
3621,f,8
3622,f,8
3623,f,8
3624,f,8
3625,a,2
3626,a,36
3627,a,36
3628,a,2
3629,a,8
3630,a,24
3631,f,24
3632,f,8
3633,a,8
3634,a,8
3635,a,8
3636,a,8
3637,a,24
3638,a,8
3639,f,24
3640,f,8
3641,f,8
3642,f,8
3643,f,8
3644,a,2
3645,a,36
3646,a,36
3647,a,2
3648,a,8
3649,a,24
3650,f,24
3651,f,8
3652,a,8
3653,a,8
3654,a,8
3655,a,8
3656,a,24
3657,a,8
3658,f,24
3659,f,8
3660,f,8
3661,f,8
3662,f,8
3663,a,2
3664,a,36
3665,a,36
3666,a,2
3667,a,8
3668,a,24
3669,f,24
3670,f,8
3671,a,8
3672,a,8
3673,a,8
3674,a,8
3675,a,24
3676,a,8
3677,f,24
3678,f,8
3679,f,8
3680,f,8
3681,f,8
3682,a,2
3683,a,36
3684,a,2
3685,a,8
3686,a,24
3687,f,24
3688,f,8
3689,a,8
3690,a,8
3691,a,8
3692,a,8
3693,a,24
3694,a,8
3695,f,24
3696,f,8
3697,f,8
3698,f,8
3699,f,8
3700,a,2
3701,a,36
3702,a,36
3703,a,2
3704,a,8
3705,a,24
3706,f,24
3707,f,8
3708,a,8
3709,a,8
3710,a,8
3711,a,8
3712,a,24
3713,a,8
3714,f,24
3715,f,8
3716,f,8
3717,f,8
3718,f,8
3719,a,2
3720,a,36
3721,a,2
3722,a,8
3723,a,24
3724,f,24
3725,f,8
3726,a,8
3727,a,8
3728,a,8
3729,a,8
3730,a,24
3731,a,8
3732,f,24
3733,f,8
3734,f,8
3735,f,8
3736,f,8
3737,a,2
3738,a,36
3739,a,36
3740,a,2
3741,a,8
3742,a,24
3743,f,24
3744,f,8
3745,a,8
3746,a,8
3747,a,8
3748,a,8
3749,a,24
3750,a,8
3751,f,24
3752,f,8
3753,f,8
3754,f,8
3755,f,8
3756,a,2
3757,a,36
3758,a,2
3759,a,8
3760,a,24
3761,f,24
3762,f,8
3763,a,8
3764,a,8
3765,a,8
3766,a,8
3767,a,24
3768,a,8
3769,f,24
3770,f,8
3771,f,8
3772,f,8
3773,f,8
3774,a,2
3775,a,36
3776,a,2
3777,a,8
3778,a,24
3779,f,24
3780,f,8
3781,a,8
3782,a,8
3783,a,8
3784,a,8
3785,a,24
3786,a,8
3787,f,24
3788,f,8
3789,f,8
3790,f,8
3791,f,8
3792,a,2
3793,a,36
3794,a,36
3795,a,2
3796,a,8
3797,a,24
3798,f,24
3799,f,8
3800,a,8
3801,a,8
3802,a,8
3803,a,8
3804,a,24
3805,a,8
3806,f,24
3807,f,8
3808,f,8
3809,f,8
3810,f,8
3811,a,2
3812,a,36
3813,a,2
3814,a,8
3815,a,24
3816,f,24
3817,f,8
3818,a,8
3819,a,8
3820,a,8
3821,a,8
3822,a,24
3823,a,8
3824,f,24
3825,f,8
3826,f,8
3827,f,8
3828,f,8
3829,a,2
3830,a,36
3831,a,2
3832,a,8
3833,a,24
3834,f,24
3835,f,8
3836,a,8
3837,a,8
3838,a,8
3839,a,8
3840,a,24
3841,a,8
3842,f,24
3843,f,8
3844,f,8
3845,f,8
3846,f,8
3847,a,2
3848,a,36
3849,a,36
3850,a,2
3851,a,8
3852,a,24
3853,f,24
3854,f,8
3855,a,8
3856,a,8
3857,a,8
3858,a,8
3859,a,24
3860,a,8
3861,f,24
3862,f,8
3863,f,8
3864,f,8
3865,f,8
3866,a,2
3867,a,36
3868,a,36
3869,a,2
3870,a,8
3871,a,24
3872,f,24
3873,f,8
3874,a,8
3875,a,8
3876,a,8
3877,a,8
3878,a,24
3879,a,8
3880,f,24
3881,f,8
3882,f,8
3883,f,8
3884,f,8
3885,a,2
3886,a,36
3887,a,36
3888,a,2
3889,a,8
3890,a,24
3891,f,24
3892,f,8
3893,a,8
3894,a,8
3895,a,8
3896,a,8
3897,a,24
3898,a,8
3899,f,24
3900,f,8
3901,f,8
3902,f,8
3903,f,8
3904,a,2
3905,a,36
3906,a,36
3907,a,2
3908,a,8
3909,a,24
3910,f,24
3911,f,8
3912,a,8
3913,a,8
3914,a,8
3915,a,8
3916,a,24
3917,a,8
3918,f,24
3919,f,8
3920,f,8
3921,f,8
3922,f,8
3923,a,2
3924,a,36
3925,a,2
3926,a,8
3927,a,24
3928,f,24
3929,f,8
3930,a,8
3931,a,8
3932,a,8
3933,a,8
3934,a,24
3935,a,8
3936,f,24
3937,f,8
3938,f,8
3939,f,8
3940,f,8
3941,a,2
3942,a,36
3943,a,2
3944,a,8
3945,a,24
3946,f,24
3947,f,8
3948,a,8
3949,a,8
3950,a,8
3951,a,8
3952,a,24
3953,a,8
3954,f,24
3955,f,8
3956,f,8
3957,f,8
3958,f,8
3959,a,2
3960,a,36
3961,a,36
3962,a,2
3963,a,8
3964,a,24
3965,f,24
3966,f,8
3967,a,8
3968,a,8
3969,a,8
3970,a,8
3971,a,24
3972,a,8
3973,f,24
3974,f,8
3975,f,8
3976,f,8
3977,f,8
3978,a,2
3979,a,36
3980,a,2
3981,a,8
3982,a,24
3983,f,24
3984,f,8
3985,a,8
3986,a,8
3987,a,8
3988,a,8
3989,a,24
3990,a,8
3991,f,24
3992,f,8
3993,f,8
3994,f,8
3995,f,8
3996,a,2
3997,a,36
3998,a,2
3999,a,8
4000,a,24
4001,f,24
4002,f,8
4003,a,8
4004,a,8
4005,a,8
4006,a,8
4007,a,24
4008,a,8
4009,f,24
4010,f,8
4011,f,8
4012,f,8
4013,f,8
4014,a,2
4015,a,36
4016,a,2
4017,a,8
4018,a,24
4019,f,24
4020,f,8
4021,a,8
4022,a,8
4023,a,8
4024,a,8
4025,a,24
4026,a,8
4027,f,24
4028,f,8
4029,f,8
4030,f,8
4031,f,8
4032,a,3
4033,a,36
4034,a,36
4035,a,2
4036,a,8
4037,a,24
4038,f,24
4039,f,8
4040,a,8
4041,a,8
4042,a,8
4043,a,8
4044,a,24
4045,a,8
4046,f,24
4047,f,8
4048,f,8
4049,f,8
4050,f,8
4051,a,3
4052,a,36
4053,a,36
4054,a,2
4055,a,8
4056,a,24
4057,f,24
4058,f,8
4059,a,8
4060,a,8
4061,a,8
4062,a,8
4063,a,24
4064,a,8
4065,f,24
4066,f,8
4067,f,8
4068,f,8
4069,f,8
4070,a,3
4071,a,36
4072,a,2
4073,a,8
4074,a,24
4075,f,24
4076,f,8
4077,a,8
4078,a,8
4079,a,8
4080,a,8
4081,a,24
4082,a,8
4083,f,24
4084,f,8
4085,f,8
4086,f,8
4087,f,8
4088,a,3
4089,a,36
4090,a,36
4091,a,2
4092,a,8
4093,a,24
4094,f,24
4095,f,8
4096,a,8
4097,a,8
4098,a,8
4099,a,8
4100,a,24
4101,a,8
4102,f,24
4103,f,8
4104,f,8
4105,f,8
4106,f,8
4107,a,3
4108,a,36
4109,a,2
4110,a,8
4111,a,24
4112,f,24
4113,f,8
4114,a,8
4115,a,8
4116,a,8
4117,a,8
4118,a,24
4119,a,8
4120,f,24
4121,f,8
4122,f,8
4123,f,8
4124,f,8
4125,a,3
4126,a,36
4127,a,2
4128,a,8
4129,a,24
