time,op,size
4130,f,24
4131,f,8
4132,a,8
4133,a,8
4134,a,8
4135,a,8
4136,a,24
4137,a,8
4138,f,24
4139,f,8
4140,f,8
4141,f,8
4142,f,8
4143,a,3
4144,a,36
4145,a,36
4146,a,2
4147,a,8
4148,a,24
4149,f,24
4150,f,8
4151,a,8
4152,a,8
4153,a,8
4154,a,8
4155,a,24
4156,a,8
4157,f,24
4158,f,8
4159,f,8
4160,f,8
4161,f,8
4162,a,3
4163,a,36
4164,a,2
4165,a,8
4166,a,24
4167,f,24
4168,f,8
4169,a,8
4170,a,8
4171,a,8
4172,a,8
4173,a,24
4174,a,8
4175,f,24
4176,f,8
4177,f,8
4178,f,8
4179,f,8
4180,a,3
4181,a,36
4182,a,2
4183,a,8
4184,a,24
4185,f,24
4186,f,8
4187,a,8
4188,a,8
4189,a,8
4190,a,8
4191,a,24
4192,a,8
4193,f,24
4194,f,8
4195,f,8
4196,f,8
4197,f,8
4198,a,3
4199,a,36
4200,a,2
4201,a,8
4202,a,24
4203,f,24
4204,f,8
4205,a,8
4206,a,8
4207,a,8
4208,a,8
4209,a,24
4210,a,8
4211,f,24
4212,f,8
4213,f,8
4214,f,8
4215,f,8
4216,a,3
4217,a,36
4218,a,2
4219,a,8
4220,a,24
4221,f,24
4222,f,8
4223,a,8
4224,a,8
4225,a,8
4226,a,8
4227,a,24
4228,a,8
4229,f,24
4230,f,8
4231,f,8
4232,f,8
4233,f,8
4234,a,3
4235,a,36
4236,a,2
4237,a,8
4238,a,24
4239,f,24
4240,f,8
4241,a,8
4242,a,8
4243,a,8
4244,a,8
4245,a,24
4246,a,8
4247,f,24
4248,f,8
4249,f,8
4250,f,8
4251,f,8
4252,a,3
4253,a,36
4254,a,2
4255,a,8
4256,a,24
4257,f,24
4258,f,8
4259,a,8
4260,a,8
4261,a,8
4262,a,8
4263,a,24
4264,a,8
4265,f,24
4266,f,8
4267,f,8
4268,f,8
4269,f,8
4270,a,3
4271,a,36
4272,a,2
4273,a,8
4274,a,24
4275,f,24
4276,f,8
4277,a,8
4278,a,8
4279,a,8
4280,a,8
4281,a,24
4282,a,8
4283,f,24
4284,f,8
4285,f,8
4286,f,8
4287,f,8
4288,a,3
4289,a,36
4290,a,36
4291,a,2
4292,a,8
4293,a,24
4294,f,24
4295,f,8
4296,a,8
4297,a,8
4298,a,8
4299,a,8
4300,a,24
4301,a,8
4302,f,24
4303,f,8
4304,f,8
4305,f,8
4306,f,8
4307,a,3
4308,a,36
4309,a,2
4310,a,8
4311,a,24
4312,f,24
4313,f,8
4314,a,8
4315,a,8
4316,a,8
4317,a,8
4318,a,24
4319,a,8
4320,f,24
4321,f,8
4322,f,8
4323,f,8
4324,f,8
4325,a,3
4326,a,36
4327,a,2
4328,a,8
4329,a,24
4330,f,24
4331,f,8
4332,a,8
4333,a,8
4334,a,8
4335,a,8
4336,a,24
4337,a,8
4338,f,24
4339,f,8
4340,f,8
4341,f,8
4342,f,8
4343,a,3
4344,a,36
4345,a,36
4346,a,2
4347,a,8
4348,a,24
4349,f,24
4350,f,8
4351,a,8
4352,a,8
4353,a,8
4354,a,8
4355,a,24
4356,a,8
4357,f,24
4358,f,8
4359,f,8
4360,f,8
4361,f,8
4362,a,3
4363,a,36
4364,a,2
4365,a,8
4366,a,24
4367,f,24
4368,f,8
4369,a,8
4370,a,8
4371,a,8
4372,a,8
4373,a,24
4374,a,8
4375,f,24
4376,f,8
4377,f,8
4378,f,8
4379,f,8
4380,a,3
4381,a,36
4382,a,36
4383,a,2
4384,a,8
4385,a,24
4386,f,24
4387,f,8
4388,a,8
4389,a,8
4390,a,8
4391,a,8
4392,a,24
4393,a,8
4394,f,24
4395,f,8
4396,f,8
4397,f,8
4398,f,8
4399,a,3
4400,a,36
4401,a,2
4402,a,8
4403,a,24
4404,f,24
4405,f,8
4406,a,8
4407,a,8
4408,a,8
4409,a,8
4410,a,24
4411,a,8
4412,f,24
4413,f,8
4414,f,8
4415,f,8
4416,f,8
4417,a,3
4418,a,36
4419,a,2
4420,a,8
4421,a,24
4422,f,24
4423,f,8
4424,a,8
4425,a,8
4426,a,8
4427,a,8
4428,a,24
4429,a,8
4430,f,24
4431,f,8
4432,f,8
4433,f,8
4434,f,8
4435,a,3
4436,a,36
4437,a,2
4438,a,8
4439,a,24
4440,f,24
4441,f,8
4442,a,8
4443,a,8
4444,a,8
4445,a,8
4446,a,24
4447,a,8
4448,f,24
4449,f,8
4450,f,8
4451,f,8
4452,f,8
4453,a,3
4454,a,36
4455,a,2
4456,a,8
4457,a,24
4458,f,24
4459,f,8
4460,a,8
4461,a,8
4462,a,8
4463,a,8
4464,a,24
4465,a,8
4466,f,24
4467,f,8
4468,f,8
4469,f,8
4470,f,8
4471,a,3
4472,a,36
4473,a,2
4474,a,8
4475,a,24
4476,f,24
4477,f,8
4478,a,8
4479,a,8
4480,a,8
4481,a,8
4482,a,24
4483,a,8
4484,f,24
4485,f,8
4486,f,8
4487,f,8
4488,f,8
4489,a,3
4490,a,36
4491,a,36
4492,a,2
4493,a,8
4494,a,24
4495,f,24
4496,f,8
4497,a,8
4498,a,8
4499,a,8
4500,a,8
4501,a,24
4502,a,8
4503,f,24
4504,f,8
4505,f,8
4506,f,8
4507,f,8
4508,a,3
4509,a,36
4510,a,36
4511,a,2
4512,a,8
4513,a,24
4514,f,24
4515,f,8
4516,a,8
4517,a,8
4518,a,8
4519,a,8
4520,a,24
4521,a,8
4522,f,24
4523,f,8
4524,f,8
4525,f,8
4526,f,8
4527,a,3
4528,a,36
4529,a,36
4530,a,2
4531,a,8
4532,a,24
4533,f,24
4534,f,8
4535,a,8
4536,a,8
4537,a,8
4538,a,8
4539,a,24
4540,a,8
4541,f,24
4542,f,8
4543,f,8
4544,f,8
4545,f,8
4546,a,3
4547,a,36
4548,a,36
4549,a,2
4550,a,8
4551,a,24
4552,f,24
4553,f,8
4554,a,8
4555,a,8
4556,a,8
4557,a,8
4558,a,24
4559,a,8
4560,f,24
4561,f,8
4562,f,8
4563,f,8
4564,f,8
4565,a,3
4566,a,36
4567,a,2
4568,a,8
4569,a,24
4570,f,24
4571,f,8
4572,a,8
4573,a,8
4574,a,8
4575,a,8
4576,a,24
4577,a,8
4578,f,24
4579,f,8
4580,f,8
4581,f,8
4582,f,8
4583,a,3
4584,a,36
4585,a,2
4586,a,8
4587,a,24
4588,f,24
4589,f,8
4590,a,8
4591,a,8
4592,a,8
4593,a,8
4594,a,24
4595,a,8
4596,f,24
4597,f,8
4598,f,8
4599,f,8
4600,f,8
4601,a,3
4602,a,36
4603,a,2
4604,a,8
4605,a,24
4606,f,24
4607,f,8
4608,a,8
4609,a,8
4610,a,8
4611,a,8
4612,a,24
4613,a,8
4614,f,24
4615,f,8
4616,f,8
4617,f,8
4618,f,8
4619,a,3
4620,a,36
4621,a,2
4622,a,8
4623,a,24
4624,f,24
4625,f,8
4626,a,8
4627,a,8
4628,a,8
4629,a,8
4630,a,24
4631,a,8
4632,f,24
4633,f,8
4634,f,8
4635,f,8
4636,f,8
4637,a,3
4638,a,36
4639,a,2
4640,a,8
4641,a,24
4642,f,24
4643,f,8
4644,a,8
4645,a,8
4646,a,8
4647,a,8
4648,a,24
4649,a,8
4650,f,24
4651,f,8
4652,f,8
4653,f,8
4654,f,8
4655,a,3
4656,a,36
4657,a,36
4658,a,2
4659,a,8
4660,a,24
4661,f,24
4662,f,8
4663,a,8
4664,a,8
4665,a,8
4666,a,8
4667,a,24
4668,a,8
4669,f,24
4670,f,8
4671,f,8
4672,f,8
4673,f,8
4674,a,3
4675,a,36
4676,a,2
4677,a,8
4678,a,24
4679,f,24
4680,f,8
4681,a,8
4682,a,8
4683,a,8
4684,a,8
4685,a,24
4686,a,8
4687,f,24
4688,f,8
4689,f,8
4690,f,8
4691,f,8
4692,a,3
4693,a,36
4694,a,2
4695,a,8
4696,a,24
4697,f,24
4698,f,8
4699,a,8
4700,a,8
4701,a,8
4702,a,8
4703,a,24
4704,a,8
4705,f,24
4706,f,8
4707,f,8
4708,f,8
4709,f,8
4710,a,3
4711,a,36
4712,a,36
4713,a,2
4714,a,8
4715,a,24
4716,f,24
4717,f,8
4718,a,8
4719,a,8
4720,a,8
4721,a,8
4722,a,24
4723,a,8
4724,f,24
4725,f,8
4726,f,8
4727,f,8
4728,f,8
4729,a,3
4730,a,36
4731,a,2
4732,a,8
4733,a,24
4734,f,24
4735,f,8
4736,a,8
4737,a,8
4738,a,8
4739,a,8
4740,a,24
4741,a,8
4742,f,24
4743,f,8
4744,f,8
4745,f,8
4746,f,8
4747,a,3
4748,a,36
4749,a,36
4750,a,2
4751,a,8
4752,a,24
4753,f,24
4754,f,8
4755,a,8
4756,a,8
4757,a,8
4758,a,8
4759,a,24
4760,a,8
4761,f,24
4762,f,8
4763,f,8
4764,f,8
4765,f,8
4766,a,3
4767,a,36
4768,a,2
4769,a,8
4770,a,24
4771,f,24
4772,f,8
4773,a,8
4774,a,8
4775,a,8
4776,a,8
4777,a,24
4778,a,8
4779,f,24
4780,f,8
4781,f,8
4782,f,8
4783,f,8
4784,a,3
4785,a,36
4786,a,2
4787,a,8
4788,a,24
4789,f,24
4790,f,8
4791,a,8
4792,a,8
4793,a,8
4794,a,8
4795,a,24
4796,a,8
4797,f,24
4798,f,8
4799,f,8
4800,f,8
4801,f,8
4802,a,3
4803,a,36
4804,a,2
4805,a,8
4806,a,24
4807,f,24
4808,f,8
4809,a,8
4810,a,8
4811,a,8
4812,a,8
4813,a,24
4814,a,8
4815,f,24
4816,f,8
4817,f,8
4818,f,8
4819,f,8
4820,a,3
4821,a,36
4822,a,2
4823,a,8
4824,a,24
4825,f,24
4826,f,8
4827,a,8
4828,a,8
4829,a,8
4830,a,8
4831,a,24
4832,a,8
4833,f,24
4834,f,8
4835,f,8
4836,f,8
4837,f,8
4838,a,3
4839,a,36
4840,a,2
4841,a,8
4842,a,24
4843,f,24
4844,f,8
4845,a,8
4846,a,8
4847,a,8
4848,a,8
4849,a,24
4850,a,8
4851,f,24
4852,f,8
4853,f,8
4854,f,8
4855,f,8
4856,a,3
4857,a,36
4858,a,2
4859,a,8
4860,a,24
4861,f,24
4862,f,8
4863,a,8
4864,a,8
4865,a,8
4866,a,8
4867,a,24
4868,a,8
4869,f,24
4870,f,8
4871,f,8
4872,f,8
4873,f,8
4874,a,3
4875,a,36
4876,a,2
4877,a,8
4878,a,24
4879,f,24
4880,f,8
4881,a,8
4882,a,8
4883,a,8
4884,a,8
4885,a,24
4886,a,8
4887,f,24
4888,f,8
4889,f,8
4890,f,8
4891,f,8
4892,a,3
4893,a,36
4894,a,2
4895,a,8
4896,a,24
4897,f,24
4898,f,8
4899,a,8
4900,a,8
4901,a,8
4902,a,8
4903,a,24
4904,a,8
4905,f,24
4906,f,8
4907,f,8
4908,f,8
4909,f,8
4910,a,3
4911,a,36
4912,a,2
4913,a,8
4914,a,24
4915,f,24
4916,f,8
4917,a,8
4918,a,8
4919,a,8
4920,a,8
4921,a,24
4922,a,8
4923,f,24
4924,f,8
4925,f,8
4926,f,8
4927,f,8
4928,a,3
4929,a,36
4930,a,2
4931,a,8
4932,a,24
4933,f,24
4934,f,8
4935,a,8
4936,a,8
4937,a,8
4938,a,8
4939,a,24
4940,a,8
4941,f,24
4942,f,8
4943,f,8
4944,f,8
4945,f,8
4946,a,3
4947,a,36
4948,a,2
4949,a,8
4950,a,24
4951,f,24
4952,f,8
4953,a,8
4954,a,8
4955,a,8
4956,a,8
4957,a,24
4958,a,8
4959,f,24
4960,f,8
4961,f,8
4962,f,8
4963,f,8
4964,a,3
4965,a,36
4966,a,2
4967,a,8
4968,a,24
4969,f,24
4970,f,8
4971,a,8
4972,a,8
4973,a,8
4974,a,8
4975,a,24
4976,a,8
4977,f,24
4978,f,8
4979,f,8
4980,f,8
4981,f,8
4982,a,3
4983,a,36
4984,a,2
4985,a,8
4986,a,24
4987,f,24
4988,f,8
4989,a,8
4990,a,8
4991,a,8
4992,a,8
4993,a,24
4994,a,8
4995,f,24
4996,f,8
4997,f,8
4998,f,8
4999,f,8
5000,a,3
5001,a,36
5002,a,2
5003,a,8
5004,a,24
5005,f,24
5006,f,8
5007,a,8
5008,a,8
5009,a,8
5010,a,8
5011,a,24
5012,a,8
5013,f,24
5014,f,8
5015,f,8
5016,f,8
5017,f,8
5018,a,3
5019,a,36
5020,a,2
5021,a,8
5022,a,24
5023,f,24
5024,f,8
5025,a,8
5026,a,8
5027,a,8
5028,a,8
5029,a,24
5030,a,8
5031,f,24
5032,f,8
5033,f,8
5034,f,8
5035,f,8
5036,a,3
5037,a,36
5038,a,2
5039,a,8
5040,a,24
5041,f,24
5042,f,8
5043,a,8
5044,a,8
5045,a,8
5046,a,8
5047,a,24
5048,a,8
5049,f,24
5050,f,8
5051,f,8
5052,f,8
5053,f,8
5054,a,3
5055,a,36
5056,a,2
5057,a,8
5058,a,24
5059,f,24
5060,f,8
5061,a,8
5062,a,8
5063,a,8
5064,a,8
5065,a,24
5066,a,8
5067,f,24
5068,f,8
5069,f,8
5070,f,8
5071,f,8
5072,a,3
5073,a,36
5074,a,2
5075,a,8
5076,a,24
5077,f,24
5078,f,8
5079,a,8
5080,a,8
5081,a,8
5082,a,8
5083,a,24
5084,a,8
5085,f,24
5086,f,8
5087,f,8
5088,f,8
5089,f,8
5090,a,3
5091,a,36
5092,a,2
5093,a,8
5094,a,24
5095,f,24
5096,f,8
5097,a,8
5098,a,8
5099,a,8
5100,a,8
5101,a,24
5102,a,8
5103,f,24
5104,f,8
5105,f,8
5106,f,8
5107,f,8
5108,a,3
5109,a,36
5110,a,2
5111,a,8
5112,a,24
5113,f,24
5114,f,8
5115,a,8
5116,a,8
5117,a,8
5118,a,8
5119,a,24
5120,a,8
5121,f,24
5122,f,8
5123,f,8
5124,f,8
5125,f,8
5126,a,3
5127,a,36
5128,a,2
5129,a,8
5130,a,24
5131,f,24
5132,f,8
5133,a,8
5134,a,8
5135,a,8
5136,a,8
5137,a,24
5138,a,8
5139,f,24
5140,f,8
5141,f,8
5142,f,8
5143,f,8
5144,a,3
5145,a,36
5146,a,2
5147,a,8
5148,a,24
5149,f,24
5150,f,8
5151,a,8
5152,a,8
5153,a,8
5154,a,8
5155,a,24
5156,a,8
5157,f,24
5158,f,8
5159,f,8
5160,f,8
5161,f,8
5162,a,3
5163,a,36
5164,a,36
5165,a,2
5166,a,8
5167,a,24
5168,f,24
5169,f,8
5170,a,8
5171,a,8
5172,a,8
5173,a,8
5174,a,24
5175,a,8
5176,f,24
5177,f,8
5178,f,8
5179,f,8
5180,f,8
5181,a,3
5182,a,36
5183,a,36
5184,a,2
5185,a,8
5186,a,24
5187,f,24
5188,f,8
5189,a,8
5190,a,8
5191,a,8
5192,a,8
5193,a,24
5194,a,8
5195,f,24
5196,f,8
5197,f,8
5198,f,8
5199,f,8
5200,a,3
5201,a,36
5202,a,2
5203,a,8
5204,a,24
5205,f,24
5206,f,8
5207,a,8
5208,a,8
5209,a,8
5210,a,8
5211,a,24
5212,a,8
5213,f,24
5214,f,8
5215,f,8
5216,f,8
5217,f,8
5218,a,3
5219,a,36
5220,a,2
5221,a,8
5222,a,24
5223,f,24
5224,f,8
5225,a,8
5226,a,8
5227,a,8
5228,a,8
5229,a,24
5230,a,8
5231,f,24
5232,f,8
5233,f,8
5234,f,8
5235,f,8
5236,a,3
5237,a,36
5238,a,2
5239,a,8
5240,a,24
5241,f,24
5242,f,8
5243,a,8
5244,a,8
5245,a,8
5246,a,8
5247,a,24
5248,a,8
5249,f,24
5250,f,8
5251,f,8
5252,f,8
5253,f,8
5254,a,3
5255,a,36
5256,a,2
5257,a,8
5258,a,24
5259,f,24
5260,f,8
5261,a,8
5262,a,8
5263,a,8
5264,a,8
5265,a,24
5266,a,8
5267,f,24
5268,f,8
5269,f,8
5270,f,8
5271,f,8
5272,a,3
5273,a,36
5274,a,2
5275,a,8
5276,a,24
5277,f,24
5278,f,8
5279,a,8
5280,a,8
5281,a,8
5282,a,8
5283,a,24
5284,a,8
5285,f,24
5286,f,8
5287,f,8
5288,f,8
5289,f,8
5290,a,3
5291,a,36
5292,a,2
5293,a,8
5294,a,24
5295,f,24
5296,f,8
5297,a,8
5298,a,8
5299,a,8
5300,a,8
5301,a,24
5302,a,8
5303,f,24
5304,f,8
5305,f,8
5306,f,8
5307,f,8
5308,a,3
5309,a,36
5310,a,2
5311,a,8
5312,a,24
5313,f,24
5314,f,8
5315,a,8
5316,a,8
5317,a,8
5318,a,8
5319,a,24
5320,a,8
5321,f,24
5322,f,8
5323,f,8
5324,f,8
5325,f,8
5326,a,3
5327,a,36
5328,a,2
5329,a,8
5330,a,24
5331,f,24
5332,f,8
5333,a,8
5334,a,8
5335,a,8
5336,a,8
5337,a,24
5338,a,8
5339,f,24
5340,f,8
5341,f,8
5342,f,8
5343,f,8
5344,a,3
5345,a,36
5346,a,2
5347,a,8
5348,a,24
5349,f,24
5350,f,8
5351,a,8
5352,a,8
5353,a,8
5354,a,8
5355,a,24
5356,a,8
5357,f,24
5358,f,8
5359,f,8
5360,f,8
5361,f,8
5362,a,3
5363,a,36
5364,a,2
5365,a,8
5366,a,24
5367,f,24
5368,f,8
5369,a,8
5370,a,8
5371,a,8
5372,a,8
5373,a,24
5374,a,8
5375,f,24
5376,f,8
5377,f,8
5378,f,8
5379,f,8
5380,a,3
5381,a,36
5382,a,2
5383,a,8
5384,a,24
5385,f,24
5386,f,8
5387,a,8
5388,a,8
5389,a,8
5390,a,8
5391,a,24
5392,a,8
5393,f,24
5394,f,8
5395,f,8
5396,f,8
5397,f,8
5398,a,3
5399,a,36
5400,a,36
5401,a,2
5402,a,8
5403,a,24
5404,f,24
5405,f,8
5406,a,8
5407,a,8
5408,a,8
5409,a,8
5410,a,24
5411,a,8
5412,f,24
5413,f,8
5414,f,8
5415,f,8
5416,f,8
5417,a,3
5418,a,36
5419,a,2
5420,a,8
5421,a,24
5422,f,24
5423,f,8
5424,a,8
5425,a,8
5426,a,8
5427,a,8
5428,a,24
5429,a,8
5430,f,24
5431,f,8
5432,f,8
5433,f,8
5434,f,8
5435,a,3
5436,a,36
5437,a,2
5438,a,8
5439,a,24
5440,f,24
5441,f,8
5442,a,8
5443,a,8
5444,a,8
5445,a,8
5446,a,24
5447,a,8
5448,f,24
5449,f,8
5450,f,8
5451,f,8
5452,f,8
5453,a,3
5454,a,36
5455,a,2
5456,a,8
5457,a,24
5458,f,24
5459,f,8
5460,a,8
5461,a,8
5462,a,8
5463,a,8
5464,a,24
5465,a,8
5466,f,24
5467,f,8
5468,f,8
5469,f,8
5470,f,8
5471,a,3
5472,a,36
5473,a,36
5474,a,2
5475,a,8
5476,a,24
5477,f,24
5478,f,8
5479,a,8
5480,a,8
5481,a,8
5482,a,8
5483,a,24
5484,a,8
5485,f,24
5486,f,8
5487,f,8
5488,f,8
5489,f,8
5490,a,3
5491,a,36
5492,a,2
5493,a,8
5494,a,24
5495,f,24
5496,f,8
5497,a,8
5498,a,8
5499,a,8
5500,a,8
5501,a,24
5502,a,8
5503,f,24
5504,f,8
5505,f,8
5506,f,8
5507,f,8
5508,a,3
5509,a,36
5510,a,36
5511,a,2
5512,a,8
5513,a,24
5514,f,24
5515,f,8
5516,a,8
5517,a,8
5518,a,8
5519,a,8
5520,a,24
5521,a,8
5522,f,24
5523,f,8
5524,f,8
5525,f,8
5526,f,8
5527,a,3
5528,a,36
5529,a,36
5530,a,2
5531,a,8
5532,a,24
5533,f,24
5534,f,8
5535,a,8
5536,a,8
5537,a,8
5538,a,8
5539,a,24
5540,a,8
5541,f,24
5542,f,8
5543,f,8
5544,f,8
5545,f,8
5546,a,3
5547,a,36
5548,a,2
5549,a,8
5550,a,24
5551,f,24
5552,f,8
5553,a,8
5554,a,8
5555,a,8
5556,a,8
5557,a,24
5558,a,8
5559,f,24
5560,f,8
5561,f,8
5562,f,8
5563,f,8
5564,a,3
5565,a,36
5566,a,2
5567,a,8
5568,a,24
5569,f,24
5570,f,8
5571,a,8
5572,a,8
5573,a,8
5574,a,8
5575,a,24
5576,a,8
5577,f,24
5578,f,8
5579,f,8
5580,f,8
5581,f,8
5582,a,3
5583,a,36
5584,a,2
5585,a,8
5586,a,24
5587,f,24
5588,f,8
5589,a,8
5590,a,8
5591,a,8
5592,a,8
5593,a,24
5594,a,8
5595,f,24
5596,f,8
5597,f,8
5598,f,8
5599,f,8
5600,a,3
5601,a,36
5602,a,2
5603,a,8
5604,a,24
5605,f,24
5606,f,8
5607,a,8
5608,a,8
5609,a,8
5610,a,8
5611,a,24
5612,a,8
5613,f,24
5614,f,8
5615,f,8
5616,f,8
5617,f,8
5618,a,3
5619,a,36
5620,a,2
5621,a,8
5622,a,24
5623,f,24
5624,f,8
5625,a,8
5626,a,8
5627,a,8
5628,a,8
5629,a,24
5630,a,8
5631,f,24
5632,f,8
5633,f,8
5634,f,8
5635,f,8
5636,a,3
5637,a,36
5638,a,36
5639,a,2
5640,a,8
5641,a,24
5642,f,24
5643,f,8
5644,a,8
5645,a,8
5646,a,8
5647,a,8
5648,a,24
5649,a,8
5650,f,24
5651,f,8
5652,f,8
5653,f,8
5654,f,8
5655,a,3
5656,a,36
5657,a,2
5658,a,8
5659,a,24
5660,f,24
5661,f,8
5662,a,8
5663,a,8
5664,a,8
5665,a,8
5666,a,24
5667,a,8
5668,f,24
5669,f,8
5670,f,8
5671,f,8
5672,f,8
5673,a,3
5674,a,36
5675,a,2
5676,a,8
5677,a,24
5678,f,24
5679,f,8
5680,a,8
5681,a,8
5682,a,8
5683,a,8
5684,a,24
5685,a,8
5686,f,24
5687,f,8
5688,f,8
5689,f,8
5690,f,8
5691,a,3
5692,a,36
5693,a,2
5694,a,8
5695,a,24
5696,f,24
5697,f,8
5698,a,8
5699,a,8
5700,a,8
5701,a,8
5702,a,24
5703,a,8
5704,f,24
5705,f,8
5706,f,8
5707,f,8
5708,f,8
5709,a,3
5710,a,36
5711,a,2
5712,a,8
5713,a,24
5714,f,24
5715,f,8
5716,a,8
5717,a,8
5718,a,8
5719,a,8
5720,a,24
5721,a,8
5722,f,24
5723,f,8
5724,f,8
5725,f,8
5726,f,8
5727,a,3
5728,a,36
5729,a,2
5730,a,8
5731,a,24
5732,f,24
5733,f,8
5734,a,8
5735,a,8
5736,a,8
5737,a,8
5738,a,24
5739,a,8
5740,f,24
5741,f,8
5742,f,8
5743,f,8
5744,f,8
5745,a,3
5746,a,36
5747,a,36
5748,a,2
5749,a,8
5750,a,24
5751,f,24
5752,f,8
5753,a,8
5754,a,8
5755,a,8
5756,a,8
5757,a,24
5758,a,8
5759,f,24
5760,f,8
5761,f,8
5762,f,8
5763,f,8
5764,a,3
5765,a,36
5766,a,2
5767,a,8
5768,a,24
5769,f,24
5770,f,8
5771,a,8
5772,a,8
5773,a,8
5774,a,8
5775,a,24
5776,a,8
5777,f,24
5778,f,8
5779,f,8
5780,f,8
5781,f,8
5782,a,3
5783,a,36
5784,a,2
5785,a,8
5786,a,24
5787,f,24
5788,f,8
5789,a,8
5790,a,8
5791,a,8
5792,a,8
5793,a,24
5794,a,8
5795,f,24
5796,f,8
5797,f,8
5798,f,8
5799,f,8
5800,a,3
5801,a,36
5802,a,2
5803,a,8
5804,a,24
5805,f,24
5806,f,8
5807,a,8
5808,a,8
5809,a,8
5810,a,8
5811,a,24
5812,a,8
5813,f,24
5814,f,8
5815,f,8
5816,f,8
5817,f,8
5818,a,3
5819,a,36
5820,a,2
5821,a,8
5822,a,24
5823,f,24
5824,f,8
5825,a,8
5826,a,8
5827,a,8
5828,a,8
5829,a,24
5830,a,8
5831,f,24
5832,f,8
5833,f,8
5834,f,8
5835,f,8
5836,a,3
5837,a,36
5838,a,2
5839,a,8
5840,a,24
5841,f,24
5842,f,8
5843,a,8
5844,a,8
5845,a,8
5846,a,8
5847,a,24
5848,a,8
5849,f,24
5850,f,8
5851,f,8
5852,f,8
5853,f,8
5854,a,3
5855,a,36
5856,a,36
5857,a,2
5858,a,8
5859,a,24
5860,f,24
5861,f,8
5862,a,8
5863,a,8
5864,a,8
5865,a,8
5866,a,24
5867,a,8
5868,f,24
5869,f,8
5870,f,8
5871,f,8
5872,f,8
5873,a,3
5874,a,36
5875,a,2
5876,a,8
5877,a,24
5878,f,24
5879,f,8
5880,a,8
5881,a,8
5882,a,8
5883,a,8
5884,a,24
5885,a,8
5886,f,24
5887,f,8
5888,f,8
5889,f,8
5890,f,8
5891,a,3
5892,a,36
5893,a,36
5894,a,2
5895,a,8
5896,a,24
5897,f,24
5898,f,8
5899,a,8
5900,a,8
5901,a,8
5902,a,8
5903,a,24
5904,a,8
5905,f,24
5906,f,8
5907,f,8
5908,f,8
5909,f,8
5910,a,3
5911,a,36
5912,a,2
5913,a,8
5914,a,24
5915,f,24
5916,f,8
5917,a,8
5918,a,8
5919,a,8
5920,a,8
5921,a,24
5922,a,8
5923,f,24
5924,f,8
5925,f,8
5926,f,8
5927,f,8
5928,a,3
5929,a,36
5930,a,36
5931,a,2
5932,a,8
5933,a,24
5934,f,24
5935,f,8
5936,a,8
5937,a,8
5938,a,8
5939,a,8
5940,a,24
5941,a,8
5942,f,24
5943,f,8
5944,f,8
5945,f,8
5946,f,8
5947,a,3
5948,a,36
5949,a,2
5950,a,8
5951,a,24
5952,f,24
5953,f,8
5954,a,8
5955,a,8
5956,a,8
5957,a,8
5958,a,24
5959,a,8
5960,f,24
5961,f,8
5962,f,8
5963,f,8
5964,f,8
5965,a,3
5966,a,36
5967,a,2
5968,a,8
5969,a,24
5970,f,24
5971,f,8
5972,a,8
5973,a,8
5974,a,8
5975,a,8
5976,a,24
5977,a,8
5978,f,24
5979,f,8
5980,f,8
5981,f,8
5982,f,8
5983,a,3
5984,a,36
5985,a,2
5986,a,8
5987,a,24
5988,f,24
5989,f,8
5990,a,8
5991,a,8
5992,a,8
5993,a,8
5994,a,24
5995,a,8
5996,f,24
5997,f,8
5998,f,8
5999,f,8
6000,f,8
6001,a,3
6002,a,36
6003,a,2
6004,a,8
6005,a,24
6006,f,24
6007,f,8
6008,a,8
6009,a,8
6010,a,8
6011,a,8
6012,a,24
6013,a,8
6014,f,24
6015,f,8
6016,f,8
6017,f,8
6018,f,8
6019,a,3
6020,a,36
6021,a,2
6022,a,8
6023,a,24
6024,f,24
6025,f,8
6026,a,8
6027,a,8
6028,a,8
6029,a,8
6030,a,24
6031,a,8
6032,f,24
6033,f,8
6034,f,8
6035,f,8
6036,f,8
6037,a,3
6038,a,36
6039,a,36
6040,a,2
6041,a,8
6042,a,24
6043,f,24
6044,f,8
6045,a,8
6046,a,8
6047,a,8
6048,a,8
6049,a,24
6050,a,8
6051,f,24
6052,f,8
6053,f,8
6054,f,8
6055,f,8
6056,a,3
6057,a,36
6058,a,2
6059,a,8
6060,a,24
6061,f,24
6062,f,8
6063,a,8
6064,a,8
6065,a,8
6066,a,8
6067,a,24
6068,a,8
6069,f,24
6070,f,8
6071,f,8
6072,f,8
6073,f,8
6074,a,3
6075,a,36
6076,a,2
6077,a,8
6078,a,24
6079,f,24
6080,f,8
6081,a,8
6082,a,8
6083,a,8
6084,a,8
6085,a,24
6086,a,8
6087,f,24
6088,f,8
6089,f,8
6090,f,8
6091,f,8
6092,a,3
6093,a,36
6094,a,2
6095,a,8
6096,a,24
6097,f,24
6098,f,8
6099,a,8
6100,a,8
6101,a,8
6102,a,8
6103,a,24
6104,a,8
6105,f,24
6106,f,8
6107,f,8
6108,f,8
6109,f,8
6110,a,3
6111,a,36
6112,a,2
6113,a,8
6114,a,24
6115,f,24
6116,f,8
6117,a,8
6118,a,8
6119,a,8
6120,a,8
6121,a,24
6122,a,8
6123,f,24
6124,f,8
6125,f,8
6126,f,8
6127,f,8
6128,a,3
