time,op,size
18226,a,20
18227,a,12
18228,a,20
18229,a,12
18230,a,20
18231,a,12
18232,a,20
18233,a,12
18234,a,20
18235,a,12
18236,a,20
18237,a,12
18238,a,20
18239,a,12
18240,a,20
18241,a,12
18242,a,20
18243,a,12
18244,a,20
18245,a,12
18246,a,20
18247,a,12
18248,a,20
18249,a,12
18250,a,20
18251,a,12
18252,a,20
18253,a,12
18254,a,20
18255,a,12
18256,a,20
18257,a,12
18258,a,20
18259,a,12
18260,a,20
18261,a,12
18262,a,20
18263,a,12
18264,a,20
18265,a,12
18266,a,20
18267,a,12
18268,a,20
18269,a,12
18270,a,20
18271,a,12
18272,a,20
18273,a,12
18274,a,20
18275,a,12
18276,a,20
18277,a,12
18278,a,20
18279,a,12
18280,a,20
18281,a,12
18282,a,20
18283,a,12
18284,a,20
18285,a,12
18286,a,20
18287,a,12
18288,a,20
18289,a,12
18290,a,20
18291,a,12
18292,a,20
18293,a,12
18294,a,20
18295,a,12
18296,a,20
18297,a,12
18298,a,20
18299,a,12
18300,a,20
18301,a,12
18302,a,20
18303,a,12
18304,a,20
18305,a,12
18306,a,20
18307,a,12
18308,a,20
18309,a,12
18310,a,20
18311,a,12
18312,a,20
18313,a,12
18314,a,20
18315,a,12
18316,a,20
18317,a,12
18318,a,20
18319,a,12
18320,a,20
18321,a,12
18322,a,20
18323,a,12
18324,a,20
18325,a,12
18326,a,20
18327,a,12
18328,a,20
18329,a,12
18330,a,20
18331,a,12
18332,a,20
18333,a,12
18334,a,20
18335,a,12
18336,a,20
18337,a,12
18338,a,20
18339,a,12
18340,a,20
18341,a,12
18342,a,20
18343,a,12
18344,a,20
18345,a,12
18346,a,20
18347,a,12
18348,a,20
18349,a,12
18350,a,20
18351,a,12
18352,a,20
18353,a,12
18354,a,20
18355,a,12
18356,a,20
18357,a,12
18358,a,20
18359,a,12
18360,a,20
18361,a,12
18362,a,20
18363,a,12
18364,a,20
18365,a,12
18366,a,20
18367,a,12
18368,a,20
18369,a,12
18370,a,20
18371,a,12
18372,a,20
18373,a,12
18374,a,20
18375,a,12
18376,a,20
18377,a,12
18378,a,20
18379,a,12
18380,a,20
18381,a,12
18382,a,20
18383,a,12
18384,a,20
18385,a,12
18386,a,20
18387,a,12
18388,a,20
18389,a,12
18390,a,20
18391,a,12
18392,a,20
18393,a,12
18394,a,20
18395,a,12
18396,a,20
18397,a,12
18398,a,20
18399,a,12
18400,a,20
18401,a,12
18402,a,20
18403,a,12
18404,a,20
18405,a,12
18406,a,20
18407,a,12
18408,a,20
18409,a,12
18410,a,20
18411,a,12
18412,a,20
18413,a,12
18414,a,20
18415,a,12
18416,a,20
18417,a,12
18418,a,20
18419,a,12
18420,a,20
18421,a,12
18422,a,20
18423,a,12
18424,a,20
18425,a,12
18426,a,20
18427,a,12
18428,a,20
18429,a,12
18430,a,20
18431,a,12
18432,a,20
18433,a,12
18434,a,20
18435,a,12
18436,a,20
18437,a,12
18438,a,20
18439,a,12
18440,a,20
18441,a,12
18442,a,20
18443,a,12
18444,a,20
18445,a,12
18446,a,20
18447,a,12
18448,a,20
18449,a,12
18450,a,20
18451,a,12
18452,a,20
18453,a,12
18454,a,20
18455,a,12
18456,a,20
18457,a,12
18458,a,20
18459,a,12
18460,a,20
18461,a,12
18462,a,20
18463,a,12
18464,a,20
18465,a,12
18466,a,20
18467,a,12
18468,a,20
18469,a,12
18470,a,20
18471,a,12
18472,a,20
18473,a,12
18474,a,20
18475,a,12
18476,a,20
18477,a,12
18478,a,20
18479,a,12
18480,a,20
18481,a,12
18482,a,20
18483,a,12
18484,a,20
18485,a,12
18486,a,20
18487,a,12
18488,a,20
18489,a,12
18490,a,20
18491,a,12
18492,a,20
18493,a,12
18494,a,20
18495,a,12
18496,a,20
18497,a,12
18498,a,20
18499,a,12
18500,a,20
18501,a,12
18502,a,20
18503,a,12
18504,a,20
18505,a,12
18506,a,20
18507,a,12
18508,a,20
18509,a,12
18510,a,20
18511,a,12
18512,a,20
18513,a,12
18514,a,20
18515,a,12
18516,a,20
18517,a,12
18518,a,20
18519,a,12
18520,a,20
18521,a,12
18522,a,20
18523,a,12
18524,a,20
18525,a,12
18526,a,20
18527,a,12
18528,a,20
18529,a,12
18530,a,20
18531,a,12
18532,a,20
18533,a,12
18534,a,20
18535,a,12
18536,a,20
18537,a,12
18538,a,20
18539,a,12
18540,a,20
18541,a,12
18542,a,20
18543,a,12
18544,a,20
18545,a,12
18546,a,20
18547,a,12
18548,a,20
18549,a,12
18550,a,20
18551,a,12
18552,a,20
18553,a,12
18554,a,20
18555,a,12
18556,a,20
18557,a,12
18558,a,20
18559,a,12
18560,a,20
18561,a,12
18562,a,20
18563,a,12
18564,a,20
18565,a,12
18566,a,20
18567,a,12
18568,a,20
18569,a,12
18570,a,20
18571,a,12
18572,a,20
18573,a,12
18574,a,20
18575,a,12
18576,a,20
18577,a,12
18578,a,20
18579,a,12
18580,a,20
18581,a,12
18582,a,20
18583,a,12
18584,a,20
18585,a,12
18586,a,20
18587,a,12
18588,a,20
18589,a,12
18590,a,20
18591,a,12
18592,a,20
18593,a,12
18594,a,20
18595,a,12
18596,a,20
18597,a,12
18598,a,20
18599,a,12
18600,a,20
18601,a,12
18602,a,20
18603,a,12
18604,a,20
18605,a,12
18606,a,20
18607,a,12
18608,a,20
18609,a,12
18610,a,20
18611,a,12
18612,a,20
18613,a,12
18614,a,20
18615,a,12
18616,a,20
18617,a,12
18618,a,20
18619,a,12
18620,a,20
18621,a,12
18622,a,20
18623,a,12
18624,a,20
18625,a,12
18626,a,20
18627,a,12
18628,a,20
18629,a,12
18630,a,20
18631,a,12
18632,a,20
18633,a,12
18634,a,20
18635,a,12
18636,a,20
18637,a,12
18638,a,20
18639,a,12
18640,a,20
18641,a,12
18642,a,20
18643,a,12
18644,a,20
18645,a,12
18646,a,20
18647,a,12
18648,a,20
18649,a,12
18650,a,20
18651,a,12
18652,a,20
18653,a,12
18654,a,20
18655,a,12
18656,a,20
18657,a,12
18658,a,20
18659,a,12
18660,a,20
18661,a,12
18662,a,20
18663,a,12
18664,a,20
18665,a,12
18666,a,20
18667,a,12
18668,a,20
18669,a,12
18670,a,20
18671,a,12
18672,a,20
18673,a,12
18674,a,20
18675,a,12
18676,a,20
18677,a,12
18678,a,20
18679,a,12
18680,a,20
18681,a,12
18682,a,20
18683,a,12
18684,a,20
18685,a,12
18686,a,20
18687,a,12
18688,a,20
18689,a,12
18690,a,20
18691,a,12
18692,a,20
18693,a,12
18694,a,20
18695,a,12
18696,a,20
18697,a,12
18698,a,20
18699,a,12
18700,a,20
18701,a,12
18702,a,20
18703,a,12
18704,a,20
18705,a,12
18706,a,20
18707,a,12
18708,a,20
18709,a,12
18710,a,20
18711,a,12
18712,a,20
18713,a,12
18714,a,20
18715,a,12
18716,a,20
18717,a,12
18718,a,20
18719,a,12
18720,a,20
18721,a,12
18722,a,20
18723,a,12
18724,a,20
18725,a,12
18726,a,20
18727,a,12
18728,a,20
18729,a,12
18730,a,20
18731,a,12
18732,a,20
18733,a,12
18734,a,20
18735,a,12
18736,a,20
18737,a,12
18738,a,20
18739,a,12
18740,a,20
18741,a,12
18742,a,20
18743,a,12
18744,a,20
18745,a,12
18746,a,20
18747,a,12
18748,a,20
18749,a,12
18750,a,20
18751,a,12
18752,a,20
18753,a,12
18754,a,20
18755,a,12
18756,a,20
18757,a,12
18758,a,20
18759,a,12
18760,a,20
18761,a,12
18762,a,20
18763,a,12
18764,a,20
18765,a,12
18766,a,20
18767,a,12
18768,a,20
18769,a,12
18770,a,20
18771,a,12
18772,a,20
18773,a,12
18774,a,20
18775,a,12
18776,a,20
18777,a,12
18778,a,20
18779,a,12
18780,a,20
18781,a,12
18782,a,20
18783,a,12
18784,a,20
18785,a,12
18786,a,20
18787,a,12
18788,a,20
18789,a,12
18790,a,20
18791,a,12
18792,a,20
18793,a,12
18794,a,20
18795,a,12
18796,a,20
18797,a,12
18798,a,20
18799,a,12
18800,a,20
18801,a,12
18802,a,20
18803,a,12
18804,a,20
18805,a,12
18806,a,20
18807,a,12
18808,a,20
18809,a,12
18810,a,20
18811,a,12
18812,a,20
18813,a,12
18814,a,20
18815,a,12
18816,a,20
18817,a,12
18818,a,20
18819,a,12
18820,a,20
18821,a,12
18822,a,20
18823,a,12
18824,a,20
18825,a,12
18826,a,20
18827,a,12
18828,a,20
18829,a,12
18830,a,20
18831,a,12
18832,a,20
18833,a,12
18834,a,20
18835,a,12
18836,a,20
18837,a,12
18838,a,20
18839,a,12
18840,a,20
18841,a,12
18842,a,20
18843,a,12
18844,a,20
18845,a,12
18846,a,20
18847,a,12
18848,a,20
18849,a,12
18850,a,20
18851,a,12
18852,a,20
18853,a,12
18854,a,20
18855,a,12
18856,a,20
18857,a,12
18858,a,20
18859,a,12
18860,a,20
18861,a,12
18862,a,20
18863,a,12
18864,a,20
18865,a,12
18866,a,20
18867,a,12
18868,a,20
18869,a,12
18870,a,20
18871,a,12
18872,a,20
18873,a,12
18874,a,20
18875,a,12
18876,a,20
18877,a,12
18878,a,20
18879,a,12
18880,a,20
18881,a,12
18882,a,20
18883,a,12
18884,a,20
18885,a,12
18886,a,20
18887,a,12
18888,a,20
18889,a,12
18890,a,20
18891,a,12
18892,a,20
18893,a,12
18894,a,20
18895,a,12
18896,a,20
18897,a,12
18898,a,20
18899,a,12
18900,a,20
18901,a,12
18902,a,20
18903,a,12
18904,a,20
18905,a,12
18906,a,20
18907,a,12
18908,a,20
18909,a,12
18910,a,20
18911,a,12
18912,a,20
18913,a,12
18914,a,20
18915,a,12
18916,a,20
18917,a,12
18918,a,20
18919,a,12
18920,a,20
18921,a,12
18922,a,20
18923,a,12
18924,a,20
18925,a,12
18926,a,20
18927,a,12
18928,a,20
18929,a,12
18930,a,20
18931,a,12
18932,a,20
18933,a,12
18934,a,20
18935,a,12
18936,a,20
18937,a,12
18938,a,20
18939,a,12
18940,a,20
18941,a,12
18942,a,20
18943,a,12
18944,a,20
18945,a,12
18946,a,20
18947,a,12
18948,a,20
18949,a,12
18950,a,20
18951,a,12
18952,a,20
18953,a,12
18954,a,20
18955,a,12
18956,a,20
18957,a,12
18958,a,20
18959,a,12
18960,a,20
18961,a,12
18962,a,20
18963,a,12
18964,a,20
18965,a,12
18966,a,20
18967,a,12
18968,a,20
18969,a,12
18970,a,20
18971,a,12
18972,a,20
18973,a,12
18974,a,20
18975,a,12
18976,a,20
18977,a,12
18978,a,20
18979,a,12
18980,a,20
18981,a,12
18982,a,20
18983,a,12
18984,a,20
18985,a,12
18986,a,20
18987,a,12
18988,a,20
18989,a,12
18990,a,20
18991,a,12
18992,a,20
18993,a,12
18994,a,20
18995,a,12
18996,a,20
18997,a,12
18998,a,20
18999,a,12
19000,a,20
19001,a,12
19002,a,20
19003,a,12
19004,a,20
19005,a,12
19006,a,20
19007,a,12
19008,a,20
19009,a,12
19010,a,20
19011,a,12
19012,a,20
19013,a,12
19014,a,20
19015,a,12
19016,a,20
19017,a,12
19018,a,20
19019,a,12
19020,a,20
19021,a,12
19022,a,20
19023,a,12
19024,a,20
19025,a,12
19026,a,20
19027,a,12
19028,a,20
19029,a,12
19030,a,20
19031,a,12
19032,a,20
19033,a,12
19034,a,20
19035,a,12
19036,a,20
19037,a,12
19038,a,20
19039,a,12
19040,a,20
19041,a,12
19042,a,20
19043,a,12
19044,a,20
19045,a,12
19046,a,20
19047,a,12
19048,a,20
19049,a,12
19050,a,20
19051,a,12
19052,a,20
19053,a,12
19054,a,20
19055,a,12
19056,a,20
19057,a,12
19058,a,20
19059,a,12
19060,a,20
19061,a,12
19062,a,20
19063,a,12
19064,a,20
19065,a,12
19066,a,20
19067,a,12
19068,a,20
19069,a,12
19070,a,20
19071,a,12
19072,a,20
19073,a,12
19074,a,20
19075,a,12
19076,a,20
19077,a,12
19078,a,20
19079,a,12
19080,a,20
19081,a,12
19082,a,20
19083,a,12
19084,a,20
19085,a,12
19086,a,20
19087,a,12
19088,a,20
19089,a,12
19090,a,20
19091,a,12
19092,a,20
19093,a,12
19094,a,20
19095,a,12
19096,a,20
19097,a,12
19098,a,20
19099,a,12
19100,a,20
19101,a,12
19102,a,20
19103,a,12
19104,a,20
19105,a,12
19106,a,20
19107,a,12
19108,a,20
19109,a,12
19110,a,20
19111,a,12
19112,a,20
19113,a,12
19114,a,20
19115,a,12
19116,a,20
19117,a,12
19118,a,20
19119,a,12
19120,a,20
19121,a,12
19122,a,20
19123,a,12
19124,a,20
19125,a,12
19126,a,20
19127,a,12
19128,a,20
19129,a,12
19130,a,20
19131,a,12
19132,a,20
19133,a,12
19134,a,20
19135,a,12
19136,a,20
19137,a,12
19138,a,20
19139,a,12
19140,a,20
19141,a,12
19142,a,20
19143,a,12
19144,a,20
19145,a,12
19146,a,20
19147,a,12
19148,a,20
19149,a,12
19150,a,20
19151,a,12
19152,a,20
19153,a,12
19154,a,20
19155,a,12
19156,a,20
19157,a,12
19158,a,20
19159,a,12
19160,a,20
19161,a,12
19162,a,20
19163,a,12
19164,a,20
19165,a,12
19166,a,20
19167,a,12
19168,a,20
19169,a,12
19170,a,20
19171,a,12
19172,a,20
19173,a,12
19174,a,20
19175,a,12
19176,a,20
19177,a,12
19178,a,20
19179,a,12
19180,a,20
19181,a,12
19182,a,20
19183,a,12
19184,a,20
19185,a,12
19186,a,20
19187,a,12
19188,a,20
19189,a,12
19190,a,20
19191,a,12
19192,a,20
19193,a,12
19194,a,20
19195,a,12
19196,a,20
19197,a,12
19198,a,20
19199,a,12
19200,a,20
19201,a,12
19202,a,20
19203,a,12
19204,a,20
19205,a,12
19206,a,20
19207,a,12
19208,a,20
19209,a,12
19210,a,20
19211,a,12
19212,a,20
19213,a,12
19214,a,20
19215,a,12
19216,a,20
19217,a,12
19218,a,20
19219,a,12
19220,a,20
19221,a,12
19222,a,20
19223,a,12
19224,a,20
19225,a,12
19226,a,20
19227,a,12
19228,a,20
19229,a,12
19230,a,20
19231,a,12
19232,a,20
19233,a,12
19234,a,20
19235,a,12
19236,a,20
19237,a,12
19238,a,20
19239,a,12
19240,a,20
19241,a,12
19242,a,20
19243,a,12
19244,a,20
19245,a,12
19246,a,20
19247,a,12
19248,a,20
19249,a,12
19250,a,20
19251,a,12
19252,a,20
19253,a,12
19254,a,20
19255,a,12
19256,a,20
19257,a,12
19258,a,20
19259,a,12
19260,a,20
19261,a,12
19262,a,20
19263,a,12
19264,a,20
19265,a,12
19266,a,20
19267,a,12
19268,a,20
19269,a,12
19270,a,20
19271,a,12
19272,a,20
19273,a,12
19274,a,20
19275,a,12
19276,a,20
19277,a,12
19278,a,20
19279,a,12
19280,a,20
19281,a,12
19282,a,20
19283,a,12
19284,a,20
19285,a,12
19286,a,20
19287,a,12
19288,a,20
19289,a,12
19290,a,20
19291,a,12
19292,a,20
19293,a,12
19294,a,20
19295,a,12
19296,a,20
19297,a,12
19298,a,20
19299,a,12
19300,a,20
19301,a,12
19302,a,20
19303,a,12
19304,a,20
19305,a,12
19306,a,20
19307,a,12
19308,a,20
19309,a,12
19310,a,20
19311,a,12
19312,a,20
19313,a,12
19314,a,20
19315,a,12
19316,a,20
19317,a,12
19318,a,20
19319,a,12
19320,a,20
19321,a,12
19322,a,20
19323,a,12
19324,a,20
19325,a,12
19326,a,20
19327,a,12
19328,a,20
19329,a,12
19330,a,20
19331,a,12
19332,a,20
19333,a,12
19334,a,20
19335,a,12
19336,a,20
19337,a,12
19338,a,20
19339,a,12
19340,a,20
19341,a,12
19342,a,20
19343,a,12
19344,a,20
19345,a,12
19346,a,20
19347,a,12
19348,a,20
19349,a,12
19350,a,20
19351,a,12
19352,a,20
19353,a,12
19354,a,20
19355,a,12
19356,a,20
19357,a,12
19358,a,20
19359,a,12
19360,a,20
19361,a,12
19362,a,20
19363,a,12
19364,a,20
19365,a,12
19366,a,20
19367,a,12
19368,a,20
19369,a,12
19370,a,20
19371,a,12
19372,a,20
19373,a,12
19374,a,20
19375,a,12
19376,a,20
19377,a,12
19378,a,20
19379,a,12
19380,a,20
19381,a,12
19382,a,20
19383,a,12
19384,a,20
19385,a,12
19386,a,20
19387,a,12
19388,a,20
19389,a,12
19390,a,20
19391,a,12
19392,a,20
19393,a,12
19394,a,20
19395,a,12
19396,a,20
19397,a,12
19398,a,20
19399,a,12
19400,a,20
19401,a,12
19402,a,20
19403,a,12
19404,a,20
19405,a,12
19406,a,20
19407,a,12
19408,a,20
19409,a,12
19410,a,20
19411,a,12
19412,a,20
19413,a,12
19414,a,20
19415,a,12
19416,a,20
19417,a,12
19418,a,20
19419,a,12
19420,a,20
19421,a,12
19422,a,20
19423,a,12
19424,a,20
19425,a,12
19426,a,20
19427,a,12
19428,a,20
19429,a,12
19430,a,20
19431,a,12
19432,a,20
19433,a,12
19434,a,20
19435,a,12
19436,a,20
19437,a,12
19438,a,20
19439,a,12
19440,a,20
19441,a,12
19442,a,20
19443,a,12
19444,a,20
19445,a,12
19446,a,20
19447,a,12
19448,a,20
19449,a,12
19450,a,20
19451,a,12
19452,a,20
19453,a,12
19454,a,20
19455,a,12
19456,a,20
19457,a,12
19458,a,20
19459,a,12
19460,a,20
19461,a,12
19462,a,20
19463,a,12
19464,a,20
19465,a,12
19466,a,20
19467,a,12
19468,a,20
19469,a,12
19470,a,20
19471,a,12
19472,a,20
19473,a,12
19474,a,20
19475,a,12
19476,a,20
19477,a,12
19478,a,20
19479,a,12
19480,a,20
19481,a,12
19482,a,20
19483,a,12
19484,a,20
19485,a,12
19486,a,20
19487,a,12
19488,a,20
19489,a,12
19490,a,20
19491,a,12
19492,a,20
19493,a,12
19494,a,20
19495,a,12
19496,a,20
19497,a,12
19498,a,20
19499,a,12
19500,a,20
19501,a,12
19502,a,20
19503,a,12
19504,a,20
19505,a,12
19506,a,20
19507,a,12
19508,a,20
19509,a,12
19510,a,20
19511,a,12
19512,a,20
19513,a,12
19514,a,20
19515,a,12
19516,a,20
19517,a,12
19518,a,20
19519,a,12
19520,a,20
19521,a,12
19522,a,20
19523,a,12
19524,a,20
19525,a,12
19526,a,20
19527,a,12
19528,a,20
19529,a,12
19530,a,20
19531,a,12
19532,a,20
19533,a,12
19534,a,20
19535,a,12
19536,a,20
19537,a,12
19538,a,20
19539,a,12
19540,a,20
19541,a,12
19542,a,20
19543,a,12
19544,a,20
19545,a,12
19546,a,20
19547,a,12
19548,a,20
19549,a,12
19550,a,20
19551,a,12
19552,a,20
19553,a,12
19554,a,20
19555,a,12
19556,a,20
19557,a,12
19558,a,20
19559,a,12
19560,a,20
19561,a,12
19562,a,20
19563,a,12
19564,a,20
19565,a,12
19566,a,20
19567,a,12
19568,a,20
19569,a,12
19570,a,20
19571,a,12
19572,a,20
19573,a,12
19574,a,20
19575,a,12
19576,a,20
19577,a,12
19578,a,20
19579,a,12
19580,a,20
19581,a,12
19582,a,20
19583,a,12
19584,a,20
19585,a,12
19586,a,20
19587,a,12
19588,a,20
19589,a,12
19590,a,20
19591,a,12
19592,a,20
19593,a,12
19594,a,20
19595,a,12
19596,a,20
19597,a,12
19598,a,20
19599,a,12
19600,a,20
19601,a,12
19602,a,20
19603,a,12
19604,a,20
19605,a,12
19606,a,20
19607,a,12
19608,a,20
19609,a,12
19610,a,20
19611,a,12
19612,a,20
19613,a,12
19614,a,20
19615,a,12
19616,a,20
19617,a,12
19618,a,20
19619,a,12
19620,a,20
19621,a,12
19622,a,20
19623,a,12
19624,a,20
19625,a,12
19626,a,20
19627,a,12
19628,a,20
19629,a,12
19630,a,20
19631,a,12
19632,a,20
19633,a,12
19634,a,20
19635,a,12
19636,a,20
19637,a,12
19638,a,20
19639,a,12
19640,a,20
19641,a,12
19642,a,20
19643,a,12
19644,a,20
19645,a,12
19646,a,20
19647,a,12
19648,a,20
19649,a,12
19650,a,20
19651,a,12
19652,a,20
19653,a,12
19654,a,20
19655,a,12
19656,a,20
19657,a,12
19658,a,20
19659,a,12
19660,a,20
19661,a,12
19662,a,20
19663,a,12
19664,a,20
19665,a,12
19666,a,20
19667,a,12
19668,a,20
19669,a,12
19670,a,20
19671,a,12
19672,a,20
19673,a,12
19674,a,20
19675,a,12
19676,a,20
19677,a,12
19678,a,20
19679,a,12
19680,a,20
19681,a,12
19682,a,20
19683,a,12
19684,a,20
19685,a,12
19686,a,20
19687,a,12
19688,a,20
19689,a,12
19690,a,20
19691,a,12
19692,a,20
19693,a,12
19694,a,20
19695,a,12
19696,a,20
19697,a,12
19698,a,20
19699,a,12
19700,a,20
19701,a,12
19702,a,20
19703,a,12
19704,a,20
19705,a,12
19706,a,20
19707,a,12
19708,a,20
19709,a,12
19710,a,20
19711,a,12
19712,a,20
19713,a,12
19714,a,20
19715,a,12
19716,a,20
19717,a,12
19718,a,20
19719,a,12
19720,a,20
19721,a,12
19722,a,20
19723,a,12
19724,a,20
19725,a,12
19726,a,20
19727,a,12
19728,a,20
19729,a,12
19730,a,20
19731,a,12
19732,a,20
19733,a,12
19734,a,20
19735,a,12
19736,a,20
19737,a,12
19738,a,20
19739,a,12
19740,a,20
19741,a,12
19742,a,20
19743,a,12
19744,a,20
19745,a,12
19746,a,20
19747,a,12
19748,a,20
19749,a,12
19750,a,20
19751,a,12
19752,a,20
19753,a,12
19754,a,20
19755,a,12
19756,a,20
19757,a,12
19758,a,20
19759,a,12
19760,a,20
19761,a,12
19762,a,20
19763,a,12
19764,a,20
19765,a,12
19766,a,20
19767,a,12
19768,a,20
19769,a,12
19770,a,20
19771,a,12
19772,a,20
19773,a,12
19774,a,20
19775,a,12
19776,a,20
19777,a,12
19778,a,20
19779,a,12
19780,a,20
19781,a,12
19782,a,20
19783,a,12
19784,a,20
19785,a,12
19786,a,20
19787,a,12
19788,a,20
19789,a,12
19790,a,20
19791,a,12
19792,a,20
19793,a,12
19794,a,20
19795,a,12
19796,a,20
19797,a,12
19798,a,20
19799,a,12
19800,a,20
19801,a,12
19802,a,20
19803,a,12
19804,a,20
19805,a,12
19806,a,20
19807,a,12
19808,a,20
19809,a,12
19810,a,20
19811,a,12
19812,a,20
19813,a,12
19814,a,20
19815,a,12
19816,a,20
19817,a,12
19818,a,20
19819,a,12
19820,a,20
19821,a,12
19822,a,20
19823,a,12
19824,a,20
19825,a,12
19826,a,20
19827,a,12
19828,a,20
19829,a,12
19830,a,20
19831,a,12
19832,a,20
19833,a,12
19834,a,20
19835,a,12
19836,a,20
19837,a,12
19838,a,20
19839,a,12
19840,a,20
19841,a,12
19842,a,20
19843,a,12
19844,a,20
19845,a,12
19846,a,20
19847,a,12
19848,a,20
19849,a,12
19850,a,20
19851,a,12
19852,a,20
19853,a,12
19854,a,20
19855,a,12
19856,a,20
19857,a,12
19858,a,20
19859,a,12
19860,a,20
19861,a,12
19862,a,20
19863,a,12
19864,a,20
19865,a,12
19866,a,20
19867,a,12
19868,a,20
19869,a,12
19870,a,20
19871,a,12
19872,a,20
19873,a,12
19874,a,20
19875,a,12
19876,a,20
19877,a,12
19878,a,20
19879,a,12
19880,a,20
19881,a,12
19882,a,20
19883,a,12
19884,a,20
19885,a,12
19886,a,20
19887,a,12
19888,a,20
19889,a,12
19890,a,20
19891,a,12
19892,a,20
19893,a,12
19894,a,20
19895,a,12
19896,a,20
19897,a,12
19898,a,20
19899,a,12
19900,a,20
19901,a,12
19902,a,20
19903,a,12
19904,a,20
19905,a,12
19906,a,20
19907,a,12
19908,a,20
19909,a,12
19910,a,20
19911,a,12
19912,a,20
19913,a,12
19914,a,20
19915,a,12
19916,a,20
19917,a,12
19918,a,20
19919,a,12
19920,a,20
19921,a,12
19922,a,20
19923,a,12
19924,a,20
19925,a,12
19926,a,20
19927,a,12
19928,a,20
19929,a,12
19930,a,20
19931,a,12
19932,a,20
19933,a,12
19934,a,20
19935,a,12
19936,a,20
19937,a,12
19938,a,20
19939,a,12
19940,a,20
19941,a,12
19942,a,20
19943,a,12
19944,a,20
19945,a,12
19946,a,20
19947,a,12
19948,a,20
19949,a,12
19950,a,20
19951,a,12
19952,a,20
19953,a,12
19954,a,20
19955,a,12
19956,a,20
19957,a,12
19958,a,20
19959,a,12
19960,a,20
19961,a,12
19962,a,20
19963,a,12
19964,a,20
19965,a,12
19966,a,20
19967,a,12
19968,a,20
19969,a,12
19970,a,20
19971,a,12
19972,a,20
19973,a,12
19974,a,20
19975,a,12
19976,a,20
19977,a,12
19978,a,20
19979,a,12
19980,a,20
19981,a,12
19982,a,20
19983,a,12
19984,a,20
19985,a,12
19986,a,20
19987,a,12
19988,a,20
19989,a,12
19990,a,20
19991,a,12
19992,a,20
19993,a,12
19994,a,20
19995,a,12
19996,a,20
19997,a,12
19998,a,20
19999,a,12
20000,a,20
20001,a,12
20002,a,20
20003,a,12
20004,a,20
20005,a,12
20006,a,20
20007,a,12
20008,a,20
20009,a,12
20010,a,20
20011,a,12
20012,a,20
20013,a,12
20014,a,20
20015,a,12
20016,a,20
20017,a,12
20018,a,20
20019,a,12
20020,a,20
20021,a,12
20022,a,20
20023,a,12
20024,a,20
20025,a,12
20026,a,20
20027,a,12
20028,a,20
20029,a,12
20030,a,20
20031,a,12
20032,a,20
20033,a,12
20034,a,20
20035,a,12
20036,a,20
20037,a,12
20038,a,20
20039,a,12
20040,a,20
20041,a,12
20042,a,20
20043,a,12
20044,a,20
20045,a,12
20046,a,20
20047,a,12
20048,a,20
20049,a,12
20050,a,20
20051,a,12
20052,a,20
20053,a,12
20054,a,20
20055,a,12
20056,a,20
20057,a,12
20058,a,20
20059,a,12
20060,a,20
20061,a,12
20062,a,20
20063,a,12
20064,a,20
20065,a,12
20066,a,20
20067,a,12
20068,a,20
20069,a,12
20070,a,20
20071,a,12
20072,a,20
20073,a,12
20074,a,20
20075,a,12
20076,a,20
20077,a,12
20078,a,20
20079,a,12
20080,a,20
20081,a,12
20082,a,20
20083,a,12
20084,a,20
20085,a,12
20086,a,20
20087,a,12
20088,a,20
20089,a,12
20090,a,20
20091,a,12
20092,a,20
20093,a,12
20094,a,20
20095,a,12
20096,a,20
20097,a,12
20098,a,20
20099,a,12
20100,a,20
20101,a,12
20102,a,20
20103,a,12
20104,a,20
20105,a,12
20106,a,20
20107,a,12
20108,a,20
20109,a,12
20110,a,20
20111,a,12
20112,a,20
20113,a,12
20114,a,20
20115,a,12
20116,a,20
20117,a,12
20118,a,20
20119,a,12
20120,a,20
20121,a,12
20122,a,20
20123,a,12
20124,a,20
20125,a,12
20126,a,20
20127,a,12
20128,a,20
20129,a,12
20130,a,20
20131,a,12
20132,a,20
20133,a,12
20134,a,20
20135,a,12
20136,a,20
20137,a,12
20138,a,20
20139,a,12
20140,a,20
20141,a,12
20142,a,20
20143,a,12
20144,a,20
20145,a,12
20146,a,20
20147,a,12
20148,a,20
20149,a,12
20150,a,20
20151,a,12
20152,a,20
20153,a,12
20154,a,20
20155,a,12
20156,a,20
20157,a,12
20158,a,20
20159,a,12
20160,a,20
20161,a,12
20162,a,20
20163,a,12
20164,a,20
20165,a,12
20166,a,20
20167,a,12
20168,a,20
20169,a,12
20170,a,20
20171,a,12
20172,a,20
20173,a,12
20174,a,20
20175,a,12
20176,a,20
20177,a,12
20178,a,20
20179,a,12
20180,a,20
20181,a,12
20182,a,20
20183,a,12
20184,a,20
20185,a,12
20186,a,20
20187,a,12
20188,a,20
20189,a,12
20190,a,20
20191,a,12
20192,a,20
20193,a,12
20194,a,20
20195,a,12
20196,a,20
20197,a,12
20198,a,20
20199,a,12
20200,a,20
20201,a,12
20202,a,20
20203,a,12
20204,a,20
20205,a,12
20206,a,20
20207,a,12
20208,a,20
20209,a,12
20210,a,20
20211,a,12
20212,a,20
20213,a,12
20214,a,20
20215,a,12
20216,a,20
20217,a,12
20218,a,20
20219,a,12
20220,a,20
20221,a,12
20222,a,20
20223,a,12
20224,a,20
