time,op,size
2141,f,352
2142,f,352
2143,f,352
2144,f,352
2145,f,352
2146,f,352
2147,f,352
2148,f,352
2149,f,352
2150,f,352
2151,f,352
2152,f,352
2153,f,352
2154,f,352
2155,f,352
2156,f,352
2157,f,352
2158,f,352
2159,f,352
2160,f,352
2161,f,352
2162,f,352
2163,f,352
2164,f,352
2165,f,352
2166,f,352
2167,f,352
2168,f,352
2169,f,352
2170,f,352
2171,f,352
2172,f,352
2173,f,352
2174,f,352
2175,f,352
2176,f,352
2177,f,352
2178,f,352
2179,f,352
2180,f,352
2181,f,352
2182,f,352
2183,f,352
2184,f,352
2185,f,352
2186,f,352
2187,f,352
2188,f,352
2189,f,352
2190,f,352
2191,f,352
2192,f,352
2193,f,352
2194,f,352
2195,f,352
2196,f,352
2197,f,352
2198,f,352
2199,f,352
2200,a,384
2201,a,384
2202,a,384
2203,a,384
2204,a,384
2205,a,384
2206,a,384
2207,a,384
2208,a,384
2209,a,384
2210,a,384
2211,a,384
2212,a,384
2213,a,384
2214,a,384
2215,a,384
2216,a,384
2217,a,384
2218,a,384
2219,a,384
2220,a,384
2221,a,384
2222,a,384
2223,a,384
2224,a,384
2225,a,384
2226,a,384
2227,a,384
2228,a,384
2229,a,384
2230,a,384
2231,a,384
2232,a,384
2233,a,384
2234,a,384
2235,a,384
2236,a,384
2237,a,384
2238,a,384
2239,a,384
2240,a,384
2241,a,384
2242,a,384
2243,a,384
2244,a,384
2245,a,384
2246,a,384
2247,a,384
2248,a,384
2249,a,384
2250,a,384
2251,a,384
2252,a,384
2253,a,384
2254,a,384
2255,a,384
2256,a,384
2257,a,384
2258,a,384
2259,a,384
2260,a,384
2261,a,384
2262,a,384
2263,a,384
2264,a,384
2265,a,384
2266,a,384
2267,a,384
2268,a,384
2269,a,384
2270,a,384
2271,a,384
2272,a,384
2273,a,384
2274,a,384
2275,a,384
2276,a,384
2277,a,384
2278,a,384
2279,a,384
2280,a,384
2281,a,384
2282,a,384
2283,a,384
2284,a,384
2285,a,384
2286,a,384
2287,a,384
2288,a,384
2289,a,384
2290,a,384
2291,a,384
2292,a,384
2293,a,384
2294,a,384
2295,a,384
2296,a,384
2297,a,384
2298,a,384
2299,a,384
2300,f,384
2301,f,384
2302,f,384
2303,f,384
2304,f,384
2305,f,384
2306,f,384
2307,f,384
2308,f,384
2309,f,384
2310,f,384
2311,f,384
2312,f,384
2313,f,384
2314,f,384
2315,f,384
2316,f,384
2317,f,384
2318,f,384
2319,f,384
2320,f,384
2321,f,384
2322,f,384
2323,f,384
2324,f,384
2325,f,384
2326,f,384
2327,f,384
2328,f,384
2329,f,384
2330,f,384
2331,f,384
2332,f,384
2333,f,384
2334,f,384
2335,f,384
2336,f,384
2337,f,384
2338,f,384
2339,f,384
2340,f,384
2341,f,384
2342,f,384
2343,f,384
2344,f,384
2345,f,384
2346,f,384
2347,f,384
2348,f,384
2349,f,384
2350,f,384
2351,f,384
2352,f,384
2353,f,384
2354,f,384
2355,f,384
2356,f,384
2357,f,384
2358,f,384
2359,f,384
2360,f,384
2361,f,384
2362,f,384
2363,f,384
2364,f,384
2365,f,384
2366,f,384
2367,f,384
2368,f,384
2369,f,384
2370,f,384
2371,f,384
2372,f,384
2373,f,384
2374,f,384
2375,f,384
2376,f,384
2377,f,384
2378,f,384
2379,f,384
2380,f,384
2381,f,384
2382,f,384
2383,f,384
2384,f,384
2385,f,384
2386,f,384
2387,f,384
2388,f,384
2389,f,384
2390,f,384
2391,f,384
2392,f,384
2393,f,384
2394,f,384
2395,f,384
2396,f,384
2397,f,384
2398,f,384
2399,f,384
2400,a,416
2401,a,416
2402,a,416
2403,a,416
2404,a,416
2405,a,416
2406,a,416
2407,a,416
2408,a,416
2409,a,416
2410,a,416
2411,a,416
2412,a,416
2413,a,416
2414,a,416
2415,a,416
2416,a,416
2417,a,416
2418,a,416
2419,a,416
2420,a,416
2421,a,416
2422,a,416
2423,a,416
2424,a,416
2425,a,416
2426,a,416
2427,a,416
2428,a,416
2429,a,416
2430,a,416
2431,a,416
2432,a,416
2433,a,416
2434,a,416
2435,a,416
2436,a,416
2437,a,416
2438,a,416
2439,a,416
2440,a,416
2441,a,416
2442,a,416
2443,a,416
2444,a,416
2445,a,416
2446,a,416
2447,a,416
2448,a,416
2449,a,416
2450,a,416
2451,a,416
2452,a,416
2453,a,416
2454,a,416
2455,a,416
2456,a,416
2457,a,416
2458,a,416
2459,a,416
2460,a,416
2461,a,416
2462,a,416
2463,a,416
2464,a,416
2465,a,416
2466,a,416
2467,a,416
2468,a,416
2469,a,416
2470,a,416
2471,a,416
2472,a,416
2473,a,416
2474,a,416
2475,a,416
2476,a,416
2477,a,416
2478,a,416
2479,a,416
2480,a,416
2481,a,416
2482,a,416
2483,a,416
2484,a,416
2485,a,416
2486,a,416
2487,a,416
2488,a,416
2489,a,416
2490,a,416
2491,a,416
2492,a,416
2493,a,416
2494,a,416
2495,a,416
2496,a,416
2497,a,416
2498,a,416
2499,a,416
2500,f,416
2501,f,416
2502,f,416
2503,f,416
2504,f,416
2505,f,416
2506,f,416
2507,f,416
2508,f,416
2509,f,416
2510,f,416
2511,f,416
2512,f,416
2513,f,416
2514,f,416
2515,f,416
2516,f,416
2517,f,416
2518,f,416
2519,f,416
2520,f,416
2521,f,416
2522,f,416
2523,f,416
2524,f,416
2525,f,416
2526,f,416
2527,f,416
2528,f,416
2529,f,416
2530,f,416
2531,f,416
2532,f,416
2533,f,416
2534,f,416
2535,f,416
2536,f,416
2537,f,416
2538,f,416
2539,f,416
2540,f,416
2541,f,416
2542,f,416
2543,f,416
2544,f,416
2545,f,416
2546,f,416
2547,f,416
2548,f,416
2549,f,416
2550,f,416
2551,f,416
2552,f,416
2553,f,416
2554,f,416
2555,f,416
2556,f,416
2557,f,416
2558,f,416
2559,f,416
2560,f,416
2561,f,416
2562,f,416
2563,f,416
2564,f,416
2565,f,416
2566,f,416
2567,f,416
2568,f,416
2569,f,416
2570,f,416
2571,f,416
2572,f,416
2573,f,416
2574,f,416
2575,f,416
2576,f,416
2577,f,416
2578,f,416
2579,f,416
2580,f,416
2581,f,416
2582,f,416
2583,f,416
2584,f,416
2585,f,416
2586,f,416
2587,f,416
2588,f,416
2589,f,416
2590,f,416
2591,f,416
2592,f,416
2593,f,416
2594,f,416
2595,f,416
2596,f,416
2597,f,416
2598,f,416
2599,f,416
2600,a,448
2601,a,448
2602,a,448
2603,a,448
2604,a,448
2605,a,448
2606,a,448
2607,a,448
2608,a,448
2609,a,448
2610,a,448
2611,a,448
2612,a,448
2613,a,448
2614,a,448
2615,a,448
2616,a,448
2617,a,448
2618,a,448
2619,a,448
2620,a,448
2621,a,448
2622,a,448
2623,a,448
2624,a,448
2625,a,448
2626,a,448
2627,a,448
2628,a,448
2629,a,448
2630,a,448
2631,a,448
2632,a,448
2633,a,448
2634,a,448
2635,a,448
2636,a,448
2637,a,448
2638,a,448
2639,a,448
2640,a,448
2641,a,448
2642,a,448
2643,a,448
2644,a,448
2645,a,448
2646,a,448
2647,a,448
2648,a,448
2649,a,448
2650,a,448
2651,a,448
2652,a,448
2653,a,448
2654,a,448
2655,a,448
2656,a,448
2657,a,448
2658,a,448
2659,a,448
2660,a,448
2661,a,448
2662,a,448
2663,a,448
2664,a,448
2665,a,448
2666,a,448
2667,a,448
2668,a,448
2669,a,448
2670,a,448
2671,a,448
2672,a,448
2673,a,448
2674,a,448
2675,a,448
2676,a,448
2677,a,448
2678,a,448
2679,a,448
2680,a,448
2681,a,448
2682,a,448
2683,a,448
2684,a,448
2685,a,448
2686,a,448
2687,a,448
2688,a,448
2689,a,448
2690,a,448
2691,a,448
2692,a,448
2693,a,448
2694,a,448
2695,a,448
2696,a,448
2697,a,448
2698,a,448
2699,a,448
2700,f,448
2701,f,448
2702,f,448
2703,f,448
2704,f,448
2705,f,448
2706,f,448
2707,f,448
2708,f,448
2709,f,448
2710,f,448
2711,f,448
2712,f,448
2713,f,448
2714,f,448
2715,f,448
2716,f,448
2717,f,448
2718,f,448
2719,f,448
2720,f,448
2721,f,448
2722,f,448
2723,f,448
2724,f,448
2725,f,448
2726,f,448
2727,f,448
2728,f,448
2729,f,448
2730,f,448
2731,f,448
2732,f,448
2733,f,448
2734,f,448
2735,f,448
2736,f,448
2737,f,448
2738,f,448
2739,f,448
2740,f,448
2741,f,448
2742,f,448
2743,f,448
2744,f,448
2745,f,448
2746,f,448
2747,f,448
2748,f,448
2749,f,448
2750,f,448
2751,f,448
2752,f,448
2753,f,448
2754,f,448
2755,f,448
2756,f,448
2757,f,448
2758,f,448
2759,f,448
2760,f,448
2761,f,448
2762,f,448
2763,f,448
2764,f,448
2765,f,448
2766,f,448
2767,f,448
2768,f,448
2769,f,448
2770,f,448
2771,f,448
2772,f,448
2773,f,448
2774,f,448
2775,f,448
2776,f,448
2777,f,448
2778,f,448
2779,f,448
2780,f,448
2781,f,448
2782,f,448
2783,f,448
2784,f,448
2785,f,448
2786,f,448
2787,f,448
2788,f,448
2789,f,448
2790,f,448
2791,f,448
2792,f,448
2793,f,448
2794,f,448
2795,f,448
2796,f,448
2797,f,448
2798,f,448
2799,f,448
2800,a,480
2801,a,480
2802,a,480
2803,a,480
2804,a,480
2805,a,480
2806,a,480
2807,a,480
2808,a,480
2809,a,480
2810,a,480
2811,a,480
2812,a,480
2813,a,480
2814,a,480
2815,a,480
2816,a,480
2817,a,480
2818,a,480
2819,a,480
2820,a,480
2821,a,480
2822,a,480
2823,a,480
2824,a,480
2825,a,480
2826,a,480
2827,a,480
2828,a,480
2829,a,480
2830,a,480
2831,a,480
2832,a,480
2833,a,480
2834,a,480
2835,a,480
2836,a,480
2837,a,480
2838,a,480
2839,a,480
2840,a,480
2841,a,480
2842,a,480
2843,a,480
2844,a,480
2845,a,480
2846,a,480
2847,a,480
2848,a,480
2849,a,480
2850,a,480
2851,a,480
2852,a,480
2853,a,480
2854,a,480
2855,a,480
2856,a,480
2857,a,480
2858,a,480
2859,a,480
2860,a,480
2861,a,480
2862,a,480
2863,a,480
2864,a,480
2865,a,480
2866,a,480
2867,a,480
2868,a,480
2869,a,480
2870,a,480
2871,a,480
2872,a,480
2873,a,480
2874,a,480
2875,a,480
2876,a,480
2877,a,480
2878,a,480
2879,a,480
2880,a,480
2881,a,480
2882,a,480
2883,a,480
2884,a,480
2885,a,480
2886,a,480
2887,a,480
2888,a,480
2889,a,480
2890,a,480
2891,a,480
2892,a,480
2893,a,480
2894,a,480
2895,a,480
2896,a,480
2897,a,480
2898,a,480
2899,a,480
2900,f,480
2901,f,480
2902,f,480
2903,f,480
2904,f,480
2905,f,480
2906,f,480
2907,f,480
2908,f,480
2909,f,480
2910,f,480
2911,f,480
2912,f,480
2913,f,480
2914,f,480
2915,f,480
2916,f,480
2917,f,480
2918,f,480
2919,f,480
2920,f,480
2921,f,480
2922,f,480
2923,f,480
2924,f,480
2925,f,480
2926,f,480
2927,f,480
2928,f,480
2929,f,480
2930,f,480
2931,f,480
2932,f,480
2933,f,480
2934,f,480
2935,f,480
2936,f,480
2937,f,480
2938,f,480
2939,f,480
2940,f,480
2941,f,480
2942,f,480
2943,f,480
2944,f,480
2945,f,480
2946,f,480
2947,f,480
2948,f,480
2949,f,480
2950,f,480
2951,f,480
2952,f,480
2953,f,480
2954,f,480
2955,f,480
2956,f,480
2957,f,480
2958,f,480
2959,f,480
2960,f,480
2961,f,480
2962,f,480
2963,f,480
2964,f,480
2965,f,480
2966,f,480
2967,f,480
2968,f,480
2969,f,480
2970,f,480
2971,f,480
2972,f,480
2973,f,480
2974,f,480
2975,f,480
2976,f,480
2977,f,480
2978,f,480
2979,f,480
2980,f,480
2981,f,480
2982,f,480
2983,f,480
2984,f,480
2985,f,480
2986,f,480
2987,f,480
2988,f,480
2989,f,480
2990,f,480
2991,f,480
2992,f,480
2993,f,480
2994,f,480
2995,f,480
2996,f,480
2997,f,480
2998,f,480
2999,f,480
3000,a,512
3001,a,512
3002,a,512
3003,a,512
3004,a,512
3005,a,512
3006,a,512
3007,a,512
3008,a,512
3009,a,512
3010,a,512
3011,a,512
3012,a,512
3013,a,512
3014,a,512
3015,a,512
3016,a,512
3017,a,512
3018,a,512
3019,a,512
3020,a,512
3021,a,512
3022,a,512
3023,a,512
3024,a,512
3025,a,512
3026,a,512
3027,a,512
3028,a,512
3029,a,512
3030,a,512
3031,a,512
3032,a,512
3033,a,512
3034,a,512
3035,a,512
3036,a,512
3037,a,512
3038,a,512
3039,a,512
3040,a,512
3041,a,512
3042,a,512
3043,a,512
3044,a,512
3045,a,512
3046,a,512
3047,a,512
3048,a,512
3049,a,512
3050,a,512
3051,a,512
3052,a,512
3053,a,512
3054,a,512
3055,a,512
3056,a,512
3057,a,512
3058,a,512
3059,a,512
3060,a,512
3061,a,512
3062,a,512
3063,a,512
3064,a,512
3065,a,512
3066,a,512
3067,a,512
3068,a,512
3069,a,512
3070,a,512
3071,a,512
3072,a,512
3073,a,512
3074,a,512
3075,a,512
3076,a,512
3077,a,512
3078,a,512
3079,a,512
3080,a,512
3081,a,512
3082,a,512
3083,a,512
3084,a,512
3085,a,512
3086,a,512
3087,a,512
3088,a,512
3089,a,512
3090,a,512
3091,a,512
3092,a,512
3093,a,512
3094,a,512
3095,a,512
3096,a,512
3097,a,512
3098,a,512
3099,a,512
3100,f,512
3101,f,512
3102,f,512
3103,f,512
3104,f,512
3105,f,512
3106,f,512
3107,f,512
3108,f,512
3109,f,512
3110,f,512
3111,f,512
3112,f,512
3113,f,512
3114,f,512
3115,f,512
3116,f,512
3117,f,512
3118,f,512
3119,f,512
3120,f,512
3121,f,512
3122,f,512
3123,f,512
3124,f,512
3125,f,512
3126,f,512
3127,f,512
3128,f,512
3129,f,512
3130,f,512
3131,f,512
3132,f,512
3133,f,512
3134,f,512
3135,f,512
3136,f,512
3137,f,512
3138,f,512
3139,f,512
3140,f,512
3141,f,512
3142,f,512
3143,f,512
3144,f,512
3145,f,512
3146,f,512
3147,f,512
3148,f,512
3149,f,512
3150,f,512
3151,f,512
3152,f,512
3153,f,512
3154,f,512
3155,f,512
3156,f,512
3157,f,512
3158,f,512
3159,f,512
3160,f,512
3161,f,512
3162,f,512
3163,f,512
3164,f,512
3165,f,512
3166,f,512
3167,f,512
3168,f,512
3169,f,512
3170,f,512
3171,f,512
3172,f,512
3173,f,512
3174,f,512
3175,f,512
3176,f,512
3177,f,512
3178,f,512
3179,f,512
3180,f,512
3181,f,512
3182,f,512
3183,f,512
3184,f,512
3185,f,512
3186,f,512
3187,f,512
3188,f,512
3189,f,512
3190,f,512
3191,f,512
3192,f,512
3193,f,512
3194,f,512
3195,f,512
3196,f,512
3197,f,512
3198,f,512
3199,f,512
3200,a,544
3201,a,544
3202,a,544
3203,a,544
3204,a,544
3205,a,544
3206,a,544
3207,a,544
3208,a,544
3209,a,544
3210,a,544
3211,a,544
3212,a,544
3213,a,544
3214,a,544
3215,a,544
3216,a,544
3217,a,544
3218,a,544
3219,a,544
3220,a,544
3221,a,544
3222,a,544
3223,a,544
3224,a,544
3225,a,544
3226,a,544
3227,a,544
3228,a,544
3229,a,544
3230,a,544
3231,a,544
3232,a,544
3233,a,544
3234,a,544
3235,a,544
3236,a,544
3237,a,544
3238,a,544
3239,a,544
3240,a,544
3241,a,544
3242,a,544
3243,a,544
3244,a,544
3245,a,544
3246,a,544
3247,a,544
3248,a,544
3249,a,544
3250,a,544
3251,a,544
3252,a,544
3253,a,544
3254,a,544
3255,a,544
3256,a,544
3257,a,544
3258,a,544
3259,a,544
3260,a,544
3261,a,544
3262,a,544
3263,a,544
3264,a,544
3265,a,544
3266,a,544
3267,a,544
3268,a,544
3269,a,544
3270,a,544
3271,a,544
3272,a,544
3273,a,544
3274,a,544
3275,a,544
3276,a,544
3277,a,544
3278,a,544
3279,a,544
3280,a,544
3281,a,544
3282,a,544
3283,a,544
3284,a,544
3285,a,544
3286,a,544
3287,a,544
3288,a,544
3289,a,544
3290,a,544
3291,a,544
3292,a,544
3293,a,544
3294,a,544
3295,a,544
3296,a,544
3297,a,544
3298,a,544
3299,a,544
3300,f,544
3301,f,544
3302,f,544
3303,f,544
3304,f,544
3305,f,544
3306,f,544
3307,f,544
3308,f,544
3309,f,544
3310,f,544
3311,f,544
3312,f,544
3313,f,544
3314,f,544
3315,f,544
3316,f,544
3317,f,544
3318,f,544
3319,f,544
3320,f,544
3321,f,544
3322,f,544
3323,f,544
3324,f,544
3325,f,544
3326,f,544
3327,f,544
3328,f,544
3329,f,544
3330,f,544
3331,f,544
3332,f,544
3333,f,544
3334,f,544
3335,f,544
3336,f,544
3337,f,544
3338,f,544
3339,f,544
3340,f,544
3341,f,544
3342,f,544
3343,f,544
3344,f,544
3345,f,544
3346,f,544
3347,f,544
3348,f,544
3349,f,544
3350,f,544
3351,f,544
3352,f,544
3353,f,544
3354,f,544
3355,f,544
3356,f,544
3357,f,544
3358,f,544
3359,f,544
3360,f,544
3361,f,544
3362,f,544
3363,f,544
3364,f,544
3365,f,544
3366,f,544
3367,f,544
3368,f,544
3369,f,544
3370,f,544
3371,f,544
3372,f,544
3373,f,544
3374,f,544
3375,f,544
3376,f,544
3377,f,544
3378,f,544
3379,f,544
3380,f,544
3381,f,544
3382,f,544
3383,f,544
3384,f,544
3385,f,544
3386,f,544
3387,f,544
3388,f,544
3389,f,544
3390,f,544
3391,f,544
3392,f,544
3393,f,544
3394,f,544
3395,f,544
3396,f,544
3397,f,544
3398,f,544
3399,f,544
3400,a,576
3401,a,576
3402,a,576
3403,a,576
3404,a,576
3405,a,576
3406,a,576
3407,a,576
3408,a,576
3409,a,576
3410,a,576
3411,a,576
3412,a,576
3413,a,576
3414,a,576
3415,a,576
3416,a,576
3417,a,576
3418,a,576
3419,a,576
3420,a,576
3421,a,576
3422,a,576
3423,a,576
3424,a,576
3425,a,576
3426,a,576
3427,a,576
3428,a,576
3429,a,576
3430,a,576
3431,a,576
3432,a,576
3433,a,576
3434,a,576
3435,a,576
3436,a,576
3437,a,576
3438,a,576
3439,a,576
3440,a,576
3441,a,576
3442,a,576
3443,a,576
3444,a,576
3445,a,576
3446,a,576
3447,a,576
3448,a,576
3449,a,576
3450,a,576
3451,a,576
3452,a,576
3453,a,576
3454,a,576
3455,a,576
3456,a,576
3457,a,576
3458,a,576
3459,a,576
3460,a,576
3461,a,576
3462,a,576
3463,a,576
3464,a,576
3465,a,576
3466,a,576
3467,a,576
3468,a,576
3469,a,576
3470,a,576
3471,a,576
3472,a,576
3473,a,576
3474,a,576
3475,a,576
3476,a,576
3477,a,576
3478,a,576
3479,a,576
3480,a,576
3481,a,576
3482,a,576
3483,a,576
3484,a,576
3485,a,576
3486,a,576
3487,a,576
3488,a,576
3489,a,576
3490,a,576
3491,a,576
3492,a,576
3493,a,576
3494,a,576
3495,a,576
3496,a,576
3497,a,576
3498,a,576
3499,a,576
3500,f,576
3501,f,576
3502,f,576
3503,f,576
3504,f,576
3505,f,576
3506,f,576
3507,f,576
3508,f,576
3509,f,576
3510,f,576
3511,f,576
3512,f,576
3513,f,576
3514,f,576
3515,f,576
3516,f,576
3517,f,576
3518,f,576
3519,f,576
3520,f,576
3521,f,576
3522,f,576
3523,f,576
3524,f,576
3525,f,576
3526,f,576
3527,f,576
3528,f,576
3529,f,576
3530,f,576
3531,f,576
3532,f,576
3533,f,576
3534,f,576
3535,f,576
3536,f,576
3537,f,576
3538,f,576
3539,f,576
3540,f,576
3541,f,576
3542,f,576
3543,f,576
3544,f,576
3545,f,576
3546,f,576
3547,f,576
3548,f,576
3549,f,576
3550,f,576
3551,f,576
3552,f,576
3553,f,576
3554,f,576
3555,f,576
3556,f,576
3557,f,576
3558,f,576
3559,f,576
3560,f,576
3561,f,576
3562,f,576
3563,f,576
3564,f,576
3565,f,576
3566,f,576
3567,f,576
3568,f,576
3569,f,576
3570,f,576
3571,f,576
3572,f,576
3573,f,576
3574,f,576
3575,f,576
3576,f,576
3577,f,576
3578,f,576
3579,f,576
3580,f,576
3581,f,576
3582,f,576
3583,f,576
3584,f,576
3585,f,576
3586,f,576
3587,f,576
3588,f,576
3589,f,576
3590,f,576
3591,f,576
3592,f,576
3593,f,576
3594,f,576
3595,f,576
3596,f,576
3597,f,576
3598,f,576
3599,f,576
3600,a,608
3601,a,608
3602,a,608
3603,a,608
3604,a,608
3605,a,608
3606,a,608
3607,a,608
3608,a,608
3609,a,608
3610,a,608
3611,a,608
3612,a,608
3613,a,608
3614,a,608
3615,a,608
3616,a,608
3617,a,608
3618,a,608
3619,a,608
3620,a,608
3621,a,608
3622,a,608
3623,a,608
3624,a,608
3625,a,608
3626,a,608
3627,a,608
3628,a,608
3629,a,608
3630,a,608
3631,a,608
3632,a,608
3633,a,608
3634,a,608
3635,a,608
3636,a,608
3637,a,608
3638,a,608
3639,a,608
3640,a,608
3641,a,608
3642,a,608
3643,a,608
3644,a,608
3645,a,608
3646,a,608
3647,a,608
3648,a,608
3649,a,608
3650,a,608
3651,a,608
3652,a,608
3653,a,608
3654,a,608
3655,a,608
3656,a,608
3657,a,608
3658,a,608
3659,a,608
3660,a,608
3661,a,608
3662,a,608
3663,a,608
3664,a,608
3665,a,608
3666,a,608
3667,a,608
3668,a,608
3669,a,608
3670,a,608
3671,a,608
3672,a,608
3673,a,608
3674,a,608
3675,a,608
3676,a,608
3677,a,608
3678,a,608
3679,a,608
3680,a,608
3681,a,608
3682,a,608
3683,a,608
3684,a,608
3685,a,608
3686,a,608
3687,a,608
3688,a,608
3689,a,608
3690,a,608
3691,a,608
3692,a,608
3693,a,608
3694,a,608
3695,a,608
3696,a,608
3697,a,608
3698,a,608
3699,a,608
3700,f,608
3701,f,608
3702,f,608
3703,f,608
3704,f,608
3705,f,608
3706,f,608
3707,f,608
3708,f,608
3709,f,608
3710,f,608
3711,f,608
3712,f,608
3713,f,608
3714,f,608
3715,f,608
3716,f,608
3717,f,608
3718,f,608
3719,f,608
3720,f,608
3721,f,608
3722,f,608
3723,f,608
3724,f,608
3725,f,608
3726,f,608
3727,f,608
3728,f,608
3729,f,608
3730,f,608
3731,f,608
3732,f,608
3733,f,608
3734,f,608
3735,f,608
3736,f,608
3737,f,608
3738,f,608
3739,f,608
3740,f,608
3741,f,608
3742,f,608
3743,f,608
3744,f,608
3745,f,608
3746,f,608
3747,f,608
3748,f,608
3749,f,608
3750,f,608
3751,f,608
3752,f,608
3753,f,608
3754,f,608
3755,f,608
3756,f,608
3757,f,608
3758,f,608
3759,f,608
3760,f,608
3761,f,608
3762,f,608
3763,f,608
3764,f,608
3765,f,608
3766,f,608
3767,f,608
3768,f,608
3769,f,608
3770,f,608
3771,f,608
3772,f,608
3773,f,608
3774,f,608
3775,f,608
3776,f,608
3777,f,608
3778,f,608
3779,f,608
3780,f,608
3781,f,608
3782,f,608
3783,f,608
3784,f,608
3785,f,608
3786,f,608
3787,f,608
3788,f,608
3789,f,608
3790,f,608
3791,f,608
3792,f,608
3793,f,608
3794,f,608
3795,f,608
3796,f,608
3797,f,608
3798,f,608
3799,f,608
3800,a,640
3801,a,640
3802,a,640
3803,a,640
3804,a,640
3805,a,640
3806,a,640
3807,a,640
3808,a,640
3809,a,640
3810,a,640
3811,a,640
3812,a,640
3813,a,640
3814,a,640
3815,a,640
3816,a,640
3817,a,640
3818,a,640
3819,a,640
3820,a,640
3821,a,640
3822,a,640
3823,a,640
3824,a,640
3825,a,640
3826,a,640
3827,a,640
3828,a,640
3829,a,640
3830,a,640
3831,a,640
3832,a,640
3833,a,640
3834,a,640
3835,a,640
3836,a,640
3837,a,640
3838,a,640
3839,a,640
3840,a,640
3841,a,640
3842,a,640
3843,a,640
3844,a,640
3845,a,640
3846,a,640
3847,a,640
3848,a,640
3849,a,640
3850,a,640
3851,a,640
3852,a,640
3853,a,640
3854,a,640
3855,a,640
3856,a,640
3857,a,640
3858,a,640
3859,a,640
3860,a,640
3861,a,640
3862,a,640
3863,a,640
3864,a,640
3865,a,640
3866,a,640
3867,a,640
3868,a,640
3869,a,640
3870,a,640
3871,a,640
3872,a,640
3873,a,640
3874,a,640
3875,a,640
3876,a,640
3877,a,640
3878,a,640
3879,a,640
3880,a,640
3881,a,640
3882,a,640
3883,a,640
3884,a,640
3885,a,640
3886,a,640
3887,a,640
3888,a,640
3889,a,640
3890,a,640
3891,a,640
